00000000  45 00 45 00 45 00 44 00  44 00 43 00 41 00 40 00  |E.E.E.D.D.C.A.@.|
00000010  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000020  43 00 43 00 43 00 43 00  43 00 42 00 40 00 40 00  |C.C.C.C.C.B.@.@.|
00000030  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000040  41 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |A.A.A.A.A.@.@.@.|
00000050  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000060  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000070  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000080  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 3f 00  |?.@.@.@.@.@.@.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  12 12 12 12 12 12 12 12  10 10 10 10 10 01 01 01  |................|
00000210  12 12 12 12 12 12 12 12  10 10 10 10 10 10 10 10  |................|
00000220  12 12 12 12 12 12 12 12  10 10 10 10 10 10 10 10  |................|
00000230  12 12 12 12 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000240  10 10 12 12 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000250  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000260  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000270  10 10 10 10 10 10 10 10  10 10 10 10 10 10 07 07  |................|
00000280  10 10 10 10 10 10 10 10  10 10 10 10 10 07 07 07  |................|
00000290  10 10 10 10 10 10 10 10  10 10 10 10 10 07 07 07  |................|
000002a0  10 10 10 10 10 10 10 10  07 10 10 10 07 07 07 07  |................|
000002b0  10 10 10 10 10 10 10 07  07 07 07 10 07 07 07 07  |................|
000002c0  10 10 10 10 10 10 07 07  07 07 07 07 07 07 07 07  |................|
000002d0  10 10 10 10 10 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  10 10 10 10 07 07 07 07  07 07 07 07 18 07 07 07  |................|
000002f0  10 10 10 10 07 07 07 07  07 07 07 07 18 18 18 18  |................|
