00000000  40 00 40 00 40 00 4c 00  4c 00 4c 00 4b 00 4e 00  |@.@.@.L.L.L.K.N.|
00000010  4e 00 4f 00 4e 00 4e 00  40 00 41 00 41 00 41 00  |N.O.N.N.@.A.A.A.|
00000020  40 00 40 00 4c 00 4d 00  4d 00 4d 00 4f 00 4f 00  |@.@.L.M.M.M.O.O.|
00000030  4f 00 4f 00 4f 00 4e 00  40 00 40 00 41 00 41 00  |O.O.O.N.@.@.A.A.|
00000040  40 00 40 00 4d 00 4d 00  4e 00 4f 00 4f 00 50 00  |@.@.M.M.N.O.O.P.|
00000050  4f 00 4f 00 4e 00 4e 00  40 00 40 00 41 00 41 00  |O.O.N.N.@.@.A.A.|
00000060  40 00 40 00 4d 00 4e 00  4e 00 4f 00 50 00 50 00  |@.@.M.N.N.O.P.P.|
00000070  50 00 4f 00 4e 00 4d 00  3f 00 3f 00 40 00 41 00  |P.O.N.M.?.?.@.A.|
00000080  40 00 40 00 4d 00 4d 00  4e 00 4f 00 4f 00 50 00  |@.@.M.M.N.O.O.P.|
00000090  4f 00 4f 00 4d 00 4d 00  3f 00 3f 00 3f 00 41 00  |O.O.M.M.?.?.?.A.|
000000a0  40 00 40 00 40 00 4d 00  4d 00 4e 00 4f 00 4f 00  |@.@.@.M.M.N.O.O.|
000000b0  4f 00 4e 00 4d 00 48 00  3f 00 3f 00 3f 00 41 00  |O.N.M.H.?.?.?.A.|
000000c0  40 00 40 00 40 00 40 00  4b 00 4e 00 4e 00 4f 00  |@.@.@.@.K.N.N.O.|
000000d0  4e 00 4e 00 48 00 40 00  40 00 40 00 40 00 41 00  |N.N.H.@.@.@.@.A.|
000000e0  40 00 40 00 40 00 40 00  40 00 40 00 4e 00 4e 00  |@.@.@.@.@.@.N.N.|
000000f0  4e 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |N.@.@.@.@.@.@.@.|
00000100  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000140  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000160  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000170  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000180  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000190  41 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |A.@.@.@.@.@.@.@.|
000001a0  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
000001b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001c0  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
000001d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001e0  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
000001f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000200  84 84 84 84 84 84 84 84  84 84 84 01 01 01 01 01  |................|
00000210  84 84 84 84 84 84 84 84  84 84 84 01 01 01 01 01  |................|
00000220  84 84 84 84 84 84 84 84  84 84 84 01 01 01 01 01  |................|
00000230  84 84 84 84 84 84 84 84  84 84 84 84 01 01 01 01  |................|
00000240  84 84 84 84 84 84 84 84  84 84 84 01 01 01 01 01  |................|
00000250  84 84 84 84 84 84 84 01  84 84 01 01 01 01 01 01  |................|
00000260  84 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  84 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
