00000000  08 01 0a 20 04 31 06 63  8c 31 06 63 8c 01 00 41  |... .1.c.1.c...A|
00000010  8c 31 06 63 8c 31 06 63  80 10 04 66 8c 31 06 63  |.1.c.1.c...f.1.c|
00000020  8c 31 06 20 04 31 06 63  8c 31 06 63 8c 01 02 41  |.1. .1.c.1.c...A|
00000030  8c 31 06 63 8c 31 06 63  80 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000040  8c 31 06 41 8c 31 06 63  8c 31 06 63 8c 11 04 63  |.1.A.1.c.1.c...c|
00000050  8c 31 06 63 8c 31 06 63  80 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000060  8c 31 06 00 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1... .c.1.c...!|
00000070  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
00000080  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
00000090  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
000000a0  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 00 41  |.1. . .c.1.c...A|
000000b0  8c 31 06 63 8c 31 06 63  80 10 04 67 8c 31 06 63  |.1.c.1.c...g.1.c|
000000c0  8c 31 06 20 04 61 06 63  8c 31 06 63 8c 01 02 41  |.1. .a.c.1.c...A|
000000d0  8c 31 06 63 8c 31 06 63  80 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
000000e0  8c 31 06 20 04 31 06 63  8c 31 06 63 8c 11 04 63  |.1. .1.c.1.c...c|
000000f0  8c 31 06 63 8c 31 06 63  04 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
00000100  8c 31 06 41 8c 31 06 63  8c 31 06 63 8c 11 02 62  |.1.A.1.c.1.c...b|
00000110  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
00000120  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
00000130  88 31 06 63 8c 31 06 63  80 10 02 62 8c 31 06 63  |.1.c.1.c...b.1.c|
00000140  8c 31 06 20 84 20 06 63  8c 31 06 63 8c 01 02 21  |.1. . .c.1.c...!|
00000150  88 31 06 63 8c 31 06 63  80 10 04 67 8c 31 06 63  |.1.c.1.c...g.1.c|
00000160  8c 31 06 20 04 31 06 63  8c 31 06 63 8c 01 02 41  |.1. .1.c.1.c...A|
00000170  98 31 06 63 8c 31 06 63  80 10 04 63 8c 31 06 63  |.1.c.1.c...c.1.c|
00000180  8c 31 06 20 04 31 06 63  8c 31 06 63 8c 11 04 63  |.1. .1.c.1.c...c|
00000190  8c 31 06 63 8c 31 06 63  08 f7 06 63 8c 31 06 63  |.1.c.1.c...c.1.c|
000001a0  8c 31 06 62 8c 31 06 63  8c 31 06 63 8c 11 04 63  |.1.b.1.c.1.c...c|
000001b0  8c 31 06 63 8c 31 06 63  04 31 06 63 8c 31 06 63  |.1.c.1.c.1.c.1.c|
