00000000  40 00 40 00 40 00 40 00  40 00 40 00 41 00 42 00  |@.@.@.@.@.@.A.B.|
00000010  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000020  3f 00 3f 00 3f 00 40 00  40 00 40 00 40 00 41 00  |?.?.?.@.@.@.@.A.|
00000030  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
00000040  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000050  41 00 41 00 42 00 42 00  43 00 43 00 43 00 43 00  |A.A.B.B.C.C.C.C.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000070  40 00 40 00 41 00 42 00  42 00 43 00 43 00 43 00  |@.@.A.B.B.C.C.C.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  3f 00 40 00 40 00 41 00  42 00 42 00 43 00 43 00  |?.@.@.A.B.B.C.C.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 40 00  41 00 41 00 42 00 43 00  |?.?.?.@.A.A.B.C.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 42 00  |?.?.?.?.@.@.A.B.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 41 00  |?.?.?.?.?.?.@.A.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  10 10 10 10 10 10 10 12  12 12 12 12 12 12 12 12  |................|
00000210  10 10 10 10 10 10 10 10  12 12 12 12 12 12 12 12  |................|
00000220  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000230  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000240  10 10 10 03 10 10 10 10  12 12 12 12 12 12 12 12  |................|
00000250  10 03 03 03 03 10 10 12  12 12 12 12 12 12 12 12  |................|
00000260  03 03 03 03 03 12 12 12  12 12 12 12 12 12 12 12  |................|
00000270  10 03 03 03 03 12 12 12  12 12 12 12 12 12 12 12  |................|
00000280  10 10 03 03 07 07 07 12  07 07 07 07 12 12 12 12  |................|
00000290  07 07 07 07 07 07 07 07  07 07 07 07 12 12 12 12  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 12 12 12 12  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 12 12 12 12  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 07 07 07 12 07 12  |................|
000002d0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  03 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
