00000000  40 00 40 00 41 00 42 00  43 00 43 00 49 00 49 00  |@.@.A.B.C.C.I.I.|
00000010  49 00 49 00 4a 00 4b 00  49 00 4b 00 4b 00 4b 00  |I.I.J.K.I.K.K.K.|
00000020  3f 00 3f 00 40 00 40 00  41 00 42 00 43 00 44 00  |?.?.@.@.A.B.C.D.|
00000030  4b 00 4b 00 4b 00 4b 00  4c 00 4d 00 4d 00 4d 00  |K.K.K.K.L.M.M.M.|
00000040  3f 00 3f 00 3f 00 3f 00  40 00 4a 00 4a 00 4b 00  |?.?.?.?.@.J.J.K.|
00000050  4e 00 4e 00 4e 00 4d 00  4d 00 4d 00 4e 00 4d 00  |N.N.N.M.M.M.N.M.|
00000060  3f 00 3f 00 3f 00 3f 00  4a 00 4a 00 4b 00 4e 00  |?.?.?.?.J.J.K.N.|
00000070  4e 00 4f 00 4e 00 4e 00  4d 00 4e 00 4e 00 4e 00  |N.O.N.N.M.N.N.N.|
00000080  3f 00 3f 00 3f 00 3f 00  4a 00 4b 00 4b 00 4e 00  |?.?.?.?.J.K.K.N.|
00000090  4f 00 4f 00 4f 00 4e 00  4e 00 4d 00 4e 00 4d 00  |O.O.O.N.N.M.N.M.|
000000a0  3f 00 3f 00 3f 00 3f 00  4a 00 4a 00 4b 00 4e 00  |?.?.?.?.J.J.K.N.|
000000b0  4e 00 4f 00 4e 00 4e 00  4e 00 4d 00 4d 00 4d 00  |N.O.N.N.N.M.M.M.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 4a 00 4a 00 4c 00  |?.?.?.?.?.J.J.L.|
000000d0  4e 00 4e 00 4e 00 4e 00  4d 00 4d 00 45 00 45 00  |N.N.N.N.M.M.E.E.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  4c 00 4c 00 4d 00 4d 00  4d 00 49 00 49 00 49 00  |L.L.M.M.M.I.I.I.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  40 00 41 00 43 00 49 00  4a 00 4b 00 49 00 49 00  |@.A.C.I.J.K.I.I.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 40 00 42 00 49 00  4b 00 4b 00 4b 00 49 00  |?.@.B.I.K.K.K.I.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 40 00 41 00 49 00  49 00 4b 00 49 00 49 00  |?.@.A.I.I.K.I.I.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 45 00 45 00  49 00 49 00 49 00 49 00  |?.?.E.E.I.I.I.I.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 45 00 46 00  47 00 45 00 45 00 45 00  |?.?.E.F.G.E.E.E.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 45 00 47 00  47 00 47 00 45 00 44 00  |?.?.E.G.G.G.E.D.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 45 00 45 00  47 00 46 00 45 00 43 00  |?.?.E.E.G.F.E.C.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 45 00 45 00  45 00 45 00 41 00 43 00  |?.?.E.E.E.E.A.C.|
00000200  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000210  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000220  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000230  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000240  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000250  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000260  07 07 07 07 07 12 12 12  12 12 12 12 12 12 12 12  |................|
00000270  07 07 07 07 07 07 12 12  12 12 12 12 12 12 12 12  |................|
00000280  07 07 07 07 07 07 12 12  12 12 12 12 12 12 12 12  |................|
00000290  07 07 07 07 07 07 07 12  12 12 12 12 12 12 12 12  |................|
000002a0  07 07 07 07 07 07 07 07  12 12 12 12 12 12 12 12  |................|
000002b0  07 07 07 07 07 07 07 07  12 12 12 12 12 12 12 12  |................|
000002c0  07 07 07 07 07 07 07 07  07 12 12 12 12 12 12 12  |................|
000002d0  07 07 07 07 07 07 07 07  07 12 12 12 12 12 12 12  |................|
000002e0  07 07 07 07 07 07 07 07  07 12 12 12 12 12 12 12  |................|
000002f0  04 04 07 07 07 07 07 07  12 12 12 12 12 12 12 12  |................|
