00000000  41 00 41 00 41 00 40 00  45 00 45 00 47 00 45 00  |A.A.A.@.E.E.G.E.|
00000010  45 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |E.@.@.?.?.?.?.?.|
00000020  41 00 40 00 40 00 40 00  45 00 47 00 47 00 47 00  |A.@.@.@.E.G.G.G.|
00000030  45 00 40 00 3f 00 44 00  44 00 44 00 44 00 44 00  |E.@.?.D.D.D.D.D.|
00000040  40 00 40 00 40 00 40 00  45 00 46 00 47 00 46 00  |@.@.@.@.E.F.G.F.|
00000050  45 00 3f 00 3f 00 44 00  45 00 46 00 44 00 44 00  |E.?.?.D.E.F.D.D.|
00000060  40 00 40 00 40 00 40 00  3f 00 45 00 45 00 45 00  |@.@.@.@.?.E.E.E.|
00000070  45 00 3f 00 3f 00 44 00  46 00 46 00 46 00 44 00  |E.?.?.D.F.F.F.D.|
00000080  40 00 40 00 3f 00 43 00  44 00 44 00 44 00 44 00  |@.@.?.C.D.D.D.D.|
00000090  3f 00 3f 00 3f 00 44 00  44 00 46 00 44 00 44 00  |?.?.?.D.D.F.D.D.|
000000a0  46 00 40 00 3f 00 44 00  45 00 46 00 45 00 44 00  |F.@.?.D.E.F.E.D.|
000000b0  3f 00 3f 00 3f 00 44 00  44 00 44 00 44 00 3f 00  |?.?.?.D.D.D.D.?.|
000000c0  46 00 3f 00 3f 00 44 00  46 00 46 00 46 00 44 00  |F.?.?.D.F.F.F.D.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  46 00 3f 00 3f 00 44 00  45 00 46 00 44 00 44 00  |F.?.?.D.E.F.D.D.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  46 00 3f 00 3f 00 3f 00  44 00 44 00 44 00 44 00  |F.?.?.?.D.D.D.D.|
00000110  3f 00 3f 00 3c 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.<.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 04 04 04  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 04 04  |................|
00000220  81 81 81 81 81 81 81 04  04 81 81 81 81 81 04 04  |................|
00000230  81 81 81 81 81 81 04 04  04 04 04 04 81 04 04 04  |................|
00000240  81 81 81 81 81 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  81 81 81 81 81 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  81 81 81 81 81 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  81 81 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
