00000000  40 00 40 00 40 00 41 00  43 00 44 00 46 00 47 00  |@.@.@.A.C.D.F.G.|
00000010  49 00 48 00 48 00 47 00  47 00 47 00 46 00 46 00  |I.H.H.G.G.G.F.F.|
00000020  40 00 40 00 40 00 40 00  41 00 43 00 44 00 45 00  |@.@.@.@.A.C.D.E.|
00000030  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
00000040  3f 00 40 00 40 00 40 00  40 00 41 00 42 00 44 00  |?.@.@.@.@.A.B.D.|
00000050  45 00 45 00 46 00 46 00  46 00 46 00 46 00 45 00  |E.E.F.F.F.F.F.E.|
00000060  3f 00 3f 00 40 00 40 00  40 00 40 00 41 00 42 00  |?.?.@.@.@.@.A.B.|
00000070  43 00 44 00 45 00 45 00  45 00 45 00 45 00 45 00  |C.D.E.E.E.E.E.E.|
00000080  3f 00 3f 00 3f 00 40 00  40 00 40 00 40 00 40 00  |?.?.?.@.@.@.@.@.|
00000090  41 00 42 00 44 00 44 00  45 00 45 00 45 00 45 00  |A.B.D.D.E.E.E.E.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 40 00  |?.?.?.?.?.@.@.@.|
000000b0  40 00 41 00 43 00 44 00  44 00 45 00 45 00 45 00  |@.A.C.D.D.E.E.E.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000d0  40 00 40 00 42 00 43 00  44 00 44 00 44 00 44 00  |@.@.B.C.D.D.D.D.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 40 00 40 00 42 00  43 00 44 00 44 00 44 00  |?.@.@.B.C.D.D.D.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 40 00 40 00 41 00  43 00 43 00 44 00 44 00  |?.@.@.A.C.C.D.D.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 40 00 40 00  41 00 42 00 43 00 43 00  |?.?.@.@.A.B.C.C.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 40 00  40 00 41 00 42 00 43 00  |?.?.?.@.@.A.B.C.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 42 00  |?.?.?.?.@.@.A.B.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  10 10 10 10 10 10 10 10  10 10 12 12 12 12 12 12  |................|
00000210  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000220  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000230  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000240  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000250  10 10 10 10 10 10 10 10  10 12 12 12 12 12 12 12  |................|
00000260  10 10 10 10 10 10 10 10  10 10 10 10 12 12 12 12  |................|
00000270  10 10 10 10 10 10 10 10  10 10 10 10 12 12 12 12  |................|
00000280  10 10 10 10 10 10 10 10  10 10 10 10 12 12 12 12  |................|
00000290  10 10 10 10 10 10 10 10  10 10 10 10 12 12 12 12  |................|
000002a0  10 10 10 10 10 10 10 10  10 10 10 10 12 12 12 12  |................|
000002b0  10 10 10 10 10 10 10 10  10 10 10 10 12 12 12 12  |................|
000002c0  10 00 00 00 10 10 10 10  10 10 10 10 10 12 12 12  |................|
000002d0  00 00 00 00 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002e0  00 00 00 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002f0  00 00 00 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
