00000000  40 00 42 00 44 00 45 00  46 00 44 00 43 00 41 00  |@.B.D.E.F.D.C.A.|
00000010  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000020  42 00 43 00 44 00 45 00  45 00 44 00 43 00 41 00  |B.C.D.E.E.D.C.A.|
00000030  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000040  43 00 44 00 44 00 45 00  45 00 44 00 42 00 41 00  |C.D.D.E.E.D.B.A.|
00000050  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000060  44 00 44 00 44 00 45 00  45 00 44 00 42 00 41 00  |D.D.D.E.E.D.B.A.|
00000070  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000080  45 00 45 00 45 00 45 00  45 00 43 00 42 00 40 00  |E.E.E.E.E.C.B.@.|
00000090  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000a0  44 00 44 00 44 00 44 00  44 00 43 00 42 00 40 00  |D.D.D.D.D.C.B.@.|
000000b0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000c0  44 00 44 00 44 00 44 00  44 00 43 00 42 00 40 00  |D.D.D.D.D.C.B.@.|
000000d0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000e0  44 00 44 00 44 00 44 00  44 00 43 00 42 00 41 00  |D.D.D.D.D.C.B.A.|
000000f0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000100  43 00 44 00 44 00 44 00  44 00 43 00 42 00 41 00  |C.D.D.D.D.C.B.A.|
00000110  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000120  43 00 44 00 44 00 44 00  44 00 43 00 42 00 41 00  |C.D.D.D.D.C.B.A.|
00000130  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000140  43 00 43 00 44 00 44 00  44 00 43 00 42 00 41 00  |C.C.D.D.D.C.B.A.|
00000150  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000160  43 00 43 00 44 00 44 00  44 00 43 00 42 00 41 00  |C.C.D.D.D.C.B.A.|
00000170  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000180  43 00 43 00 43 00 44 00  44 00 43 00 42 00 41 00  |C.C.C.D.D.C.B.A.|
00000190  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000001a0  43 00 43 00 43 00 44 00  44 00 43 00 42 00 42 00  |C.C.C.D.D.C.B.B.|
000001b0  41 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.?.?.?.?.?.?.|
000001c0  43 00 43 00 43 00 44 00  44 00 43 00 42 00 42 00  |C.C.C.D.D.C.B.B.|
000001d0  41 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.@.?.?.?.?.?.|
000001e0  43 00 43 00 43 00 44 00  44 00 43 00 43 00 49 00  |C.C.C.D.D.C.C.I.|
000001f0  49 00 49 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |I.I.@.@.@.?.?.?.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 07 07  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 07 07  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 07 07 07 07  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 07 07  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 07 07  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 07 07 07  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 07 07 07 07 07  |................|
