00000000  08 01 06 40 24 49 12 92  24 01 11 92 24 49 12 12  |...@$I..$...$I..|
00000010  10 49 12 92 24 49 00 b9  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000020  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000030  90 4b 12 92 24 49 00 b9  24 49 12 92 04 44 12 92  |.K..$I..$I...D..|
00000040  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000050  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000060  24 49 12 40 24 49 12 92  24 01 08 92 24 49 12 12  |$I.@$I..$...$I..|
00000070  80 58 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.X..$I..$I...D..|
00000080  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000090  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
000000a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000000b0  10 49 12 92 24 49 02 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000000c0  24 49 12 52 24 49 12 92  24 49 12 92 24 49 12 12  |$I.R$I..$I..$I..|
000000d0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000000e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000000f0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000100  24 49 12 00 72 49 12 92  24 01 08 97 24 49 12 12  |$I..rI..$...$I..|
00000110  10 49 12 92 24 49 02 91  24 49 12 92 24 44 12 92  |.I..$I..$I..$D..|
00000120  24 49 12 52 24 49 12 92  24 49 12 92 24 49 12 92  |$I.R$I..$I..$I..|
00000130  24 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |$I..$I..$I... ..|
00000140  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000150  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000160  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000170  80 48 12 92 24 49 02 88  24 49 12 92 24 44 12 92  |.H..$I..$I..$D..|
00000180  24 49 12 42 24 49 12 92  24 49 12 92 24 49 12 92  |$I.B$I..$I..$I..|
00000190  24 49 12 92 24 49 12 92  24 49 12 92 04 20 12 92  |$I..$I..$I... ..|
000001a0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000001b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000001c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000001d0  80 48 12 92 24 49 00 88  24 49 12 92 24 20 12 92  |.H..$I..$I..$ ..|
000001e0  24 49 12 02 22 49 12 92  24 09 11 92 24 49 12 92  |$I.."I..$...$I..|
000001f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000200  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000210  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000220  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000230  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000240  24 49 12 00 22 49 12 92  24 09 08 92 24 49 12 92  |$I.."I..$...$I..|
00000250  80 48 12 92 24 49 12 91  24 49 12 92 24 49 12 92  |.H..$I..$I..$I..|
00000260  24 49 12 92 24 49 12 92  24 01 08 96 24 49 12 12  |$I..$I..$...$I..|
00000270  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000280  24 49 12 00 72 49 12 92  24 01 08 92 24 49 12 12  |$I..rI..$...$I..|
00000290  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
