00000000  3f 00 3f 00 43 00 47 00  4d 00 50 00 52 00 55 00  |?.?.C.G.M.P.R.U.|
00000010  59 00 5a 00 5a 00 5b 00  5c 00 5d 00 5d 00 5d 00  |Y.Z.Z.[.\.].].].|
00000020  3f 00 3f 00 41 00 44 00  47 00 49 00 4d 00 50 00  |?.?.A.D.G.I.M.P.|
00000030  54 00 56 00 57 00 58 00  59 00 5a 00 5a 00 5a 00  |T.V.W.X.Y.Z.Z.Z.|
00000040  3f 00 3f 00 3f 00 41 00  44 00 46 00 48 00 4c 00  |?.?.?.A.D.F.H.L.|
00000050  50 00 52 00 53 00 54 00  56 00 56 00 56 00 57 00  |P.R.S.T.V.V.V.W.|
00000060  3f 00 3f 00 3f 00 3f 00  41 00 43 00 46 00 48 00  |?.?.?.?.A.C.F.H.|
00000070  4e 00 4f 00 50 00 51 00  52 00 52 00 53 00 53 00  |N.O.P.Q.R.R.S.S.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 43 00 46 00  |?.?.?.?.?.@.C.F.|
00000090  4a 00 4b 00 4c 00 4d 00  4f 00 4f 00 4f 00 50 00  |J.K.L.M.O.O.O.P.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 41 00 43 00  |?.?.?.?.?.?.A.C.|
000000b0  45 00 46 00 46 00 47 00  47 00 47 00 47 00 47 00  |E.F.F.G.G.G.G.G.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000d0  42 00 42 00 43 00 43 00  44 00 44 00 44 00 44 00  |B.B.C.C.D.D.D.D.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 41 00  |?.?.@.@.@.@.@.A.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
000001b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001c0  41 00 42 00 43 00 43 00  44 00 44 00 44 00 44 00  |A.B.C.C.D.D.D.D.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001e0  44 00 45 00 46 00 46 00  47 00 47 00 47 00 47 00  |D.E.F.F.G.G.G.G.|
000001f0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000200  07 03 03 07 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000210  07 07 07 07 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000220  07 07 07 07 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000230  07 07 07 07 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000240  07 07 07 07 03 03 07 07  07 03 03 03 03 03 03 03  |................|
00000250  07 07 07 07 07 07 07 07  07 03 03 03 03 03 03 03  |................|
00000260  07 07 07 07 07 07 07 07  07 03 03 03 03 03 03 03  |................|
00000270  07 07 07 07 07 07 07 07  07 03 03 03 03 03 03 03  |................|
00000280  07 07 07 07 07 07 07 07  07 03 03 03 07 07 07 03  |................|
00000290  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002d0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 03 07 07 07 07 07  |................|
000002f0  03 07 07 07 07 07 07 07  07 03 03 07 07 07 07 07  |................|
