00000000  08 01 06 48 92 24 09 49  92 20 09 49 92 24 09 09  |...H.$.I. .I.$..|
00000010  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000020  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000030  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000040  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000050  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000060  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000070  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000080  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000090  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000000a0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
000000b0  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000000c0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
000000d0  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
000000e0  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
000000f0  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000100  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000110  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000120  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000130  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000140  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000150  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
00000160  92 24 09 48 92 24 09 49  92 20 09 49 92 24 09 09  |.$.H.$.I. .I.$..|
00000170  92 24 09 49 92 24 08 49  92 24 09 49 82 24 09 49  |.$.I.$.I.$.I.$.I|
