00000000  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000010  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000020  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000030  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000040  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000050  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000070  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 3f 00  |@.@.@.@.@.@.@.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |@.@.@.@.@.@.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  40 00 40 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |@.@.@.@.@.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  40 00 3f 00 3f 00 3f 00  |?.?.?.?.@.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 3f 00  |?.?.?.?.@.@.@.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000200  10 10 10 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  10 10 10 10 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  10 10 10 10 05 05 05 05  05 05 05 05 10 05 05 05  |................|
00000230  10 10 10 10 05 05 05 05  05 05 05 10 10 10 05 05  |................|
00000240  10 10 10 10 10 10 05 05  05 05 10 10 10 10 05 05  |................|
00000250  10 10 10 10 10 10 10 05  05 10 10 10 10 10 05 05  |................|
00000260  10 10 10 10 10 10 10 10  10 10 10 10 10 05 05 05  |................|
00000270  10 10 10 10 10 10 10 10  10 10 10 10 10 05 05 05  |................|
00000280  10 10 10 10 10 10 10 10  10 10 10 10 10 05 05 10  |................|
00000290  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002a0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002b0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002c0  10 10 2a 2a 2a 10 10 10  10 10 10 10 10 10 10 10  |..***...........|
000002d0  10 2a 2a 2a 2a 2a 10 10  10 10 10 10 10 10 10 10  |.*****..........|
000002e0  2a 2a 2a 2a 2a 2a 10 10  10 10 10 10 10 10 10 10  |******..........|
000002f0  2a 2a 2a 2a 2a 2a 10 10  10 10 10 10 10 10 10 10  |******..........|
