00000000  08 02 08 00 00 00 00 11  11 22 32 00 00 10 11 11  |........."2.....|
00000010  22 22 32 00 10 11 11 22  22 22 32 00 10 11 11 29  |""2...."""2....)|
00000020  22 22 32 00 11 11 21 22  22 22 32 00 11 11 91 22  |""2...!"""2...."|
00000030  22 22 32 00 11 11 21 22  22 22 32 00 11 11 91 22  |""2...!"""2...."|
00000040  22 22 32 00 11 11 21 22  22 22 32 11 11 11 21 22  |""2...!"""2...!"|
00000050  22 22 32 11 11 11 21 22  22 22 32 11 11 11 21 22  |""2...!"""2...!"|
00000060  22 22 32 11 11 11 21 22  22 22 32 08 10 11 11 22  |""2...!"""2...."|
00000070  22 22 32 00 00 10 11 77  22 22 32 05 00 00 10 77  |""2....w""2....w|
00000080  77 22 32 00 00 00 10 11  11 22 32 00 00 00 11 11  |w"2......"2.....|
00000090  21 22 32 00 00 11 11 91  22 22 32 00 10 11 11 22  |!"2.....""2...."|
000000a0  22 22 32 00 11 11 91 22  22 22 32 00 11 11 21 22  |""2...."""2...!"|
000000b0  22 22 32 00 11 11 21 22  22 22 32 00 11 11 21 22  |""2...!"""2...!"|
000000c0  22 22 32 00 11 11 21 22  22 22 32 11 11 11 21 22  |""2...!"""2...!"|
000000d0  22 22 32 11 11 11 21 22  22 22 32 11 11 11 21 22  |""2...!"""2...!"|
000000e0  22 22 32 11 11 11 21 22  22 22 32 08 10 11 11 22  |""2...!"""2...."|
000000f0  22 22 32 00 00 10 11 77  22 22 32 05 00 00 10 77  |""2....w""2....w|
00000100  77 22 32 00 00 00 00 11  11 22 32 00 00 00 11 11  |w"2......"2.....|
00000110  21 22 32 00 00 10 11 11  22 22 32 00 00 11 11 21  |!"2.....""2....!|
00000120  22 22 32 00 10 11 11 29  22 22 32 00 10 11 11 22  |""2....)""2...."|
00000130  22 22 32 00 11 11 21 22  22 22 32 00 11 11 21 22  |""2...!"""2...!"|
00000140  22 22 32 00 11 11 21 22  22 22 32 11 11 11 21 22  |""2...!"""2...!"|
00000150  22 22 32 11 11 11 91 22  22 22 32 11 11 11 91 22  |""2...."""2...."|
00000160  22 22 32 11 11 11 21 22  22 22 32 08 10 11 11 22  |""2...!"""2...."|
00000170  22 22 32 00 00 10 11 77  22 22 32 05 00 00 10 77  |""2....w""2....w|
00000180  77 22 32 00 00 00 00 10  11 21 32 00 00 00 00 11  |w"2......!2.....|
00000190  11 22 32 00 00 00 11 11  21 22 32 00 00 10 11 11  |."2.....!"2.....|
000001a0  22 22 32 00 00 11 11 91  22 22 32 00 10 11 11 22  |""2.....""2...."|
000001b0  22 22 32 00 10 11 11 22  22 22 32 00 11 11 21 22  |""2...."""2...!"|
