00000000  08 01 08 70 77 07 00 20  15 11 99 77 77 77 00 20  |...pw.. ...www. |
00000010  11 11 00 70 77 07 00 30  11 11 00 70 77 07 00 20  |...pw..0...pw.. |
00000020  11 11 00 00 77 80 08 30  11 11 88 00 00 88 88 30  |....w..0.......0|
00000030  11 11 88 00 00 88 88 a0  10 81 88 00 00 88 88 a0  |................|
00000040  00 80 88 00 00 80 08 80  08 00 00 00 00 87 78 80  |..............x.|
00000050  08 00 00 00 00 87 78 00  00 00 00 00 00 70 07 00  |......x......p..|
00000060  00 00 00 0c 00 00 00 00  00 00 00 0c 00 00 00 00  |................|
00000070  00 00 00 cc 00 00 00 00  00 00 00 0c 00 00 00 00  |................|
00000080  00 00 00 70 77 07 00 30  11 11 08 70 77 07 00 30  |...pw..0...pw..0|
00000090  11 11 00 70 77 07 00 20  16 11 00 70 77 07 00 20  |...pw.. ...pw.. |
000000a0  11 11 00 00 00 00 00 30  11 11 88 00 00 00 00 20  |.......0....... |
000000b0  12 11 88 00 00 80 08 a0  00 80 88 00 00 00 00 a0  |................|
000000c0  0a 80 88 00 00 70 77 00  00 00 00 00 00 70 77 00  |.....pw......pw.|
000000d0  00 00 00 00 00 70 77 00  00 00 00 00 00 00 00 00  |.....pw.........|
000000e0  00 00 00 00 00 00 00 00  00 00 00 0c 00 00 00 00  |................|
000000f0  00 00 00 0c 00 00 00 00  00 00 00 cc 00 00 00 00  |................|
00000100  00 00 00 80 78 87 08 30  11 11 08 80 78 87 08 30  |....x..0....x..0|
00000110  11 11 08 70 77 07 00 30  11 11 88 00 00 00 00 30  |...pw..0.......0|
00000120  11 11 88 00 00 00 00 20  11 11 88 00 00 00 00 20  |....... ....... |
00000130  12 11 88 00 00 00 00 00  00 80 88 00 00 00 00 00  |................|
00000140  00 00 88 00 00 70 77 00  00 00 00 00 00 70 77 00  |.....pw......pw.|
00000150  00 00 00 00 00 70 77 00  00 00 00 00 00 00 00 00  |.....pw.........|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000170  00 00 00 0c 00 00 00 00  00 00 00 cc 00 00 00 00  |................|
00000180  00 00 00 88 88 80 88 30  11 11 08 88 88 80 88 30  |.......0.......0|
00000190  11 11 08 80 08 00 08 30  14 11 88 00 00 00 00 20  |.......0....... |
000001a0  11 11 88 00 00 00 00 30  11 11 88 00 00 00 00 30  |.......0.......0|
000001b0  22 22 88 00 00 00 00 00  80 00 88 00 00 00 00 00  |""..............|
000001c0  00 00 00 00 00 00 77 00  00 00 00 00 00 70 77 00  |......w......pw.|
000001d0  00 00 00 00 00 00 07 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
