00000000  41 00 42 00 42 00 43 00  43 00 4a 00 4a 00 4a 00  |A.B.B.C.C.J.J.J.|
00000010  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000020  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
00000030  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000040  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000050  42 00 42 00 42 00 42 00  42 00 42 00 42 00 43 00  |B.B.B.B.B.B.B.C.|
00000060  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000070  43 00 42 00 42 00 42 00  42 00 42 00 43 00 43 00  |C.B.B.B.B.B.C.C.|
00000080  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
00000090  43 00 42 00 42 00 42 00  42 00 42 00 43 00 43 00  |C.B.B.B.B.B.C.C.|
000000a0  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
000000b0  43 00 43 00 43 00 43 00  42 00 42 00 42 00 42 00  |C.C.C.C.B.B.B.B.|
000000c0  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
000000d0  43 00 43 00 43 00 43 00  43 00 42 00 42 00 42 00  |C.C.C.C.C.B.B.B.|
000000e0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
000000f0  43 00 43 00 43 00 43 00  43 00 42 00 42 00 42 00  |C.C.C.C.C.B.B.B.|
00000100  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000110  43 00 43 00 43 00 43 00  43 00 42 00 42 00 41 00  |C.C.C.C.C.B.B.A.|
00000120  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000130  43 00 43 00 43 00 43 00  42 00 42 00 41 00 40 00  |C.C.C.C.B.B.A.@.|
00000140  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000150  43 00 43 00 43 00 42 00  42 00 41 00 40 00 40 00  |C.C.C.B.B.A.@.@.|
00000160  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000170  43 00 43 00 42 00 42 00  41 00 41 00 40 00 40 00  |C.C.B.B.A.A.@.@.|
00000180  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000190  43 00 43 00 3f 00 42 00  41 00 40 00 40 00 40 00  |C.C.?.B.A.@.@.@.|
000001a0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001b0  44 00 43 00 42 00 41 00  41 00 40 00 40 00 3f 00  |D.C.B.A.A.@.@.?.|
000001c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001d0  44 00 43 00 42 00 41 00  40 00 40 00 3f 00 3f 00  |D.C.B.A.@.@.?.?.|
000001e0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001f0  44 00 43 00 42 00 41 00  40 00 40 00 3f 00 3f 00  |D.C.B.A.@.@.?.?.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 01 01 01 01 05 05  01 05 05 05 01 01 01 05  |................|
000002d0  05 05 01 01 01 01 05 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 05 05 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 05 05 05 01  01 01 01 01 01 01 01 01  |................|
