00000000  46 00 47 00 47 00 47 00  46 00 45 00 3f 00 3f 00  |F.G.G.G.F.E.?.?.|
00000010  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000020  47 00 47 00 47 00 47 00  47 00 45 00 3f 00 3f 00  |G.G.G.G.G.E.?.?.|
00000030  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000040  47 00 47 00 47 00 47 00  47 00 45 00 3f 00 3f 00  |G.G.G.G.G.E.?.?.|
00000050  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000060  47 00 47 00 47 00 47 00  47 00 45 00 3f 00 3f 00  |G.G.G.G.G.E.?.?.|
00000070  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000080  46 00 47 00 47 00 47 00  46 00 45 00 3f 00 40 00  |F.G.G.G.F.E.?.@.|
00000090  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000a0  45 00 45 00 45 00 45 00  45 00 44 00 3f 00 40 00  |E.E.E.E.E.D.?.@.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |@.@.@.@.@.@.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  40 00 3d 00 3d 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.=.=.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  40 00 3d 00 3d 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.=.=.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3d 00 3d 00 3d 00 3f 00  3f 00 3f 00 3f 00 40 00  |=.=.=.?.?.?.?.@.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3d 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |=.@.@.@.@.@.@.@.|
000001c0  3f 00 3f 00 3f 00 46 00  46 00 46 00 46 00 46 00  |?.?.?.F.F.F.F.F.|
000001d0  46 00 3d 00 40 00 40 00  40 00 40 00 40 00 40 00  |F.=.@.@.@.@.@.@.|
000001e0  3f 00 3f 00 3f 00 46 00  47 00 48 00 48 00 48 00  |?.?.?.F.G.H.H.H.|
000001f0  46 00 46 00 40 00 40 00  40 00 40 00 40 00 40 00  |F.F.@.@.@.@.@.@.|
00000200  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000210  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000220  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000230  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000240  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000250  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000260  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000270  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000280  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
00000290  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
000002a0  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
000002b0  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
000002c0  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
000002d0  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
000002e0  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
000002f0  06 06 06 06 06 06 06 06  06 06 06 06 06 06 06 06  |................|
