00000000  08 01 08 00 00 11 11 61  11 11 11 00 00 10 11 61  |.......a.......a|
00000010  11 11 11 00 11 11 11 11  11 11 11 00 00 50 11 11  |.............P..|
00000020  11 11 11 00 10 55 15 11  11 11 11 00 11 11 11 11  |.....U..........|
00000030  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000040  11 11 11 00 00 11 91 19  11 11 11 00 00 10 91 19  |................|
00000050  11 11 11 00 00 10 91 19  11 11 11 00 11 11 11 11  |................|
00000060  11 11 11 00 10 11 66 11  11 11 11 00 11 11 66 11  |......f.......f.|
00000070  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000080  11 11 11 00 11 51 11 66  11 11 88 00 00 50 11 66  |.....Q.f.....P.f|
00000090  16 11 88 00 11 11 11 61  11 11 11 00 00 10 11 11  |.......a........|
000000a0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000000b0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000000c0  11 11 11 00 11 11 91 19  14 11 11 00 11 11 99 49  |...............I|
000000d0  64 16 11 00 10 11 91 99  64 11 11 00 00 10 66 19  |d.......d.....f.|
000000e0  11 11 81 00 11 11 66 11  11 11 88 00 00 11 66 11  |......f.......f.|
000000f0  11 11 88 00 00 11 11 11  11 11 81 00 00 11 11 11  |................|
00000100  11 11 11 00 00 50 11 61  11 81 88 00 00 51 11 66  |.....P.a.....Q.f|
00000110  16 11 88 00 10 11 11 61  16 11 88 00 00 10 11 11  |.......a........|
00000120  11 11 11 00 11 11 11 11  11 11 11 00 a0 aa 11 11  |................|
00000130  11 11 a1 00 00 a0 11 11  11 11 a1 00 00 a0 11 11  |................|
00000140  11 11 a1 00 11 aa 9a 19  61 11 a1 00 00 a0 9a 99  |........a.......|
00000150  66 16 11 00 00 a0 66 99  66 16 11 00 10 11 66 99  |f.....f.f.....f.|
00000160  66 11 88 00 00 10 66 11  16 11 88 00 10 11 11 11  |f.....f.........|
00000170  11 11 88 00 00 11 11 11  11 11 88 00 00 10 11 11  |................|
00000180  11 11 11 00 00 11 11 11  11 81 88 00 11 11 11 61  |...............a|
00000190  16 11 18 00 00 10 11 61  66 11 11 00 00 10 11 61  |.......af......a|
000001a0  16 11 11 00 00 aa 11 11  11 11 a1 00 a1 aa 1a 11  |................|
000001b0  11 11 a1 00 a1 aa 1a 11  11 11 a1 00 a1 aa 1a 11  |................|
000001c0  11 11 a1 00 10 aa 9a 19  11 11 a1 00 00 a0 9a 99  |................|
000001d0  61 11 a1 00 10 aa 66 99  66 11 a1 00 00 10 66 69  |a.....f.f.....fi|
000001e0  66 11 88 00 00 11 91 69  66 11 88 00 11 11 11 61  |f......if......a|
000001f0  16 11 88 00 00 10 11 11  11 11 81 00 00 11 11 11  |................|
00000200  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000210  16 11 11 00 a0 1a 11 61  66 11 11 00 00 a0 11 11  |.......af.......|
00000220  66 11 11 00 a0 aa 11 11  11 11 a1 00 00 a0 1a 91  |f...............|
00000230  19 11 a1 00 00 aa 1a 11  11 11 a1 00 00 a0 1a 11  |................|
00000240  11 11 aa 00 10 aa 1a 19  11 11 aa 00 10 aa 9a 99  |................|
00000250  19 11 a1 00 10 a1 99 99  19 11 a8 00 00 10 99 99  |................|
00000260  19 11 88 00 10 11 91 69  16 11 88 00 00 11 11 61  |.......i.......a|
00000270  16 11 88 00 00 11 88 11  11 11 81 00 00 10 88 18  |................|
00000280  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
00000290  11 11 11 00 a1 1a 11 11  11 11 11 00 00 10 11 11  |................|
000002a0  11 11 11 00 00 a0 11 91  19 11 11 00 00 a0 1a 91  |................|
000002b0  19 11 a1 00 a1 aa 1a 11  11 11 a1 00 00 a0 11 11  |................|
000002c0  11 11 a1 00 00 11 11 19  11 11 a1 00 11 11 99 99  |................|
000002d0  11 11 a1 00 00 11 99 99  19 11 88 00 00 10 99 99  |................|
000002e0  19 11 88 00 10 11 91 99  19 11 88 00 11 11 11 19  |................|
000002f0  11 11 88 00 10 11 88 11  11 11 11 00 11 81 88 18  |................|
00000300  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000310  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
00000320  11 11 11 00 10 11 11 91  19 11 11 00 00 10 11 99  |................|
00000330  19 11 11 00 00 10 11 99  19 11 11 00 11 11 11 77  |...............w|
00000340  11 11 11 00 00 10 11 17  11 11 11 00 10 11 91 99  |................|
00000350  11 11 11 00 11 11 91 99  19 11 88 00 00 10 99 99  |................|
00000360  19 11 88 00 00 11 91 99  19 11 88 00 00 10 11 99  |................|
00000370  11 11 81 00 10 11 11 11  11 11 11 00 11 11 88 11  |................|
00000380  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000390  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
000003a0  11 11 11 00 10 11 11 91  11 11 11 00 00 10 11 99  |................|
000003b0  19 11 11 00 11 11 11 99  19 11 11 00 10 11 91 97  |................|
000003c0  19 11 11 00 00 10 71 97  11 11 11 00 10 11 11 11  |......q.........|
000003d0  11 11 81 00 11 11 91 99  11 11 81 00 11 11 91 99  |................|
000003e0  19 11 81 00 11 11 91 99  19 11 81 00 00 10 11 99  |................|
000003f0  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000400  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000410  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000420  11 11 11 00 00 10 11 11  11 11 11 00 00 11 91 99  |................|
00000430  19 11 11 00 00 10 91 99  19 11 11 00 00 10 91 99  |................|
00000440  19 11 11 00 00 11 91 99  19 11 11 00 00 11 11 99  |................|
00000450  11 11 11 00 00 10 11 11  51 15 81 00 11 11 91 99  |........Q.......|
00000460  11 11 81 00 00 10 91 99  19 11 11 00 00 10 11 99  |................|
00000470  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
00000480  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000490  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
000004a0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 91 99  |................|
000004b0  19 11 11 00 10 11 99 99  19 11 11 00 00 11 99 99  |................|
000004c0  19 11 11 00 00 10 91 99  19 11 11 00 10 11 11 99  |................|
000004d0  11 11 11 00 00 11 11 11  11 11 11 00 00 10 11 99  |................|
000004e0  51 15 11 00 00 11 11 99  11 11 11 00 00 11 11 99  |Q...............|
000004f0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000500  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000510  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000520  11 11 11 00 10 11 11 11  11 11 11 00 00 10 91 99  |................|
00000530  11 11 11 00 00 10 91 99  19 11 11 00 11 11 99 99  |................|
00000540  19 11 11 00 00 10 99 99  19 11 11 00 11 11 91 99  |................|
00000550  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000560  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000570  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000580  11 11 11 00 00 11 11 11  11 11 11 00 00 10 11 11  |................|
00000590  13 11 11 00 00 10 11 11  33 11 11 00 11 11 11 31  |........3......1|
000005a0  13 11 11 00 10 11 11 31  13 11 11 00 11 11 11 11  |.......1........|
000005b0  11 11 11 00 10 44 91 99  11 11 11 00 00 40 91 99  |.....D.......@..|
000005c0  11 11 11 00 10 11 99 99  11 11 11 00 11 11 91 99  |................|
000005d0  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
000005e0  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000005f0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
00000600  11 11 11 00 00 11 11 31  33 13 11 00 00 10 11 31  |.......13......1|
00000610  33 13 11 00 00 11 11 31  33 13 11 00 10 11 11 31  |3......13......1|
00000620  33 11 11 00 11 11 11 33  33 11 11 00 00 11 11 31  |3......33......1|
00000630  13 11 11 00 11 44 11 11  11 11 11 00 11 11 91 99  |.....D..........|
00000640  51 15 11 00 00 11 91 99  51 15 11 00 10 11 91 19  |Q.......Q.......|
00000650  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000660  11 11 11 00 21 11 11 11  11 11 11 00 10 11 51 15  |....!.........Q.|
00000670  11 11 14 00 11 11 51 15  11 11 44 00 00 10 11 11  |......Q...D.....|
00000680  11 11 11 00 00 10 11 31  33 13 11 00 11 11 11 31  |.......13......1|
00000690  33 13 11 00 00 10 11 33  33 13 11 00 00 10 11 31  |3......33......1|
000006a0  33 13 11 00 00 10 11 31  33 11 11 00 00 10 11 31  |3......13......1|
000006b0  13 11 11 00 00 40 11 11  11 11 14 00 10 11 11 11  |.....@..........|
000006c0  51 15 44 00 00 10 11 11  51 15 11 00 00 10 11 11  |Q.D.....Q.......|
000006d0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000006e0  11 11 11 00 10 11 11 11  11 11 11 00 11 11 51 15  |..............Q.|
000006f0  11 41 14 00 00 11 51 15  11 11 14 00 00 10 11 11  |.A....Q.........|
00000700  11 11 11 00 00 31 13 31  33 13 11 00 11 11 11 31  |.....1.13......1|
00000710  33 13 11 00 00 11 11 31  33 13 11 00 11 11 11 31  |3......13......1|
00000720  33 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |3...............|
00000730  11 11 11 00 11 11 11 11  11 41 14 00 10 11 11 11  |.........A......|
00000740  11 11 14 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000750  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
00000760  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000770  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
00000780  11 11 11 00 10 33 33 31  33 13 11 00 00 11 11 31  |.....3313......1|
00000790  33 13 11 00 00 10 11 11  13 11 11 00 11 11 11 11  |3...............|
000007a0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
000007b0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000007c0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
000007d0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000007e0  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
000007f0  11 11 11 00 33 11 11 11  11 11 11 00 33 11 11 11  |....3.......3...|
00000800  11 11 11 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 67 6f 6c  |e..minecraft:gol|
000008b0  64 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |d_ore...states..|
000008c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000008d0  00 08 04 00 6e 61 6d 65  10 00 6d 69 6e 65 63 72  |....name..minecr|
000008e0  61 66 74 3a 67 72 61 76  65 6c 0a 06 00 73 74 61  |aft:gravel...sta|
000008f0  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000900  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
00000910  69 6e 65 63 72 61 66 74  3a 69 72 6f 6e 5f 6f 72  |inecraft:iron_or|
00000920  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
