00000000  47 00 47 00 45 00 45 00  45 00 45 00 45 00 45 00  |G.G.E.E.E.E.E.E.|
00000010  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000020  47 00 47 00 47 00 45 00  45 00 45 00 45 00 45 00  |G.G.G.E.E.E.E.E.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000040  47 00 47 00 47 00 45 00  45 00 45 00 45 00 45 00  |G.G.G.E.E.E.E.E.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000060  47 00 46 00 46 00 45 00  45 00 44 00 44 00 45 00  |G.F.F.E.E.D.D.E.|
00000070  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000080  46 00 46 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.F.E.E.E.D.D.D.|
00000090  44 00 45 00 45 00 45 00  45 00 4a 00 4a 00 4a 00  |D.E.E.E.E.J.J.J.|
000000a0  46 00 46 00 45 00 45 00  44 00 44 00 44 00 44 00  |F.F.E.E.D.D.D.D.|
000000b0  44 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4b 00  |D.E.E.E.E.J.K.K.|
000000c0  47 00 45 00 45 00 45 00  4a 00 4a 00 4a 00 4a 00  |G.E.E.E.J.J.J.J.|
000000d0  4a 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4c 00  |J.E.E.E.E.J.K.L.|
000000e0  46 00 45 00 45 00 45 00  4a 00 4b 00 4b 00 4b 00  |F.E.E.E.J.K.K.K.|
000000f0  4a 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4c 00  |J.E.E.E.E.J.K.L.|
00000100  46 00 45 00 45 00 45 00  4a 00 4b 00 4c 00 4b 00  |F.E.E.E.J.K.L.K.|
00000110  4a 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4c 00  |J.E.E.E.E.J.K.L.|
00000120  46 00 45 00 45 00 45 00  4a 00 4b 00 4b 00 4b 00  |F.E.E.E.J.K.K.K.|
00000130  4a 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4b 00  |J.E.E.E.E.J.K.K.|
00000140  47 00 45 00 45 00 45 00  4a 00 4a 00 4a 00 4a 00  |G.E.E.E.J.J.J.J.|
00000150  4a 00 45 00 45 00 45 00  45 00 4a 00 4a 00 4a 00  |J.E.E.E.E.J.J.J.|
00000160  46 00 44 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.D.E.E.E.E.E.E.|
00000170  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000180  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000190  44 00 44 00 45 00 44 00  44 00 44 00 44 00 44 00  |D.D.E.D.D.D.D.D.|
000001a0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |D.D.D.D.D.D.C.C.|
000001c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 43 00 44 00  |D.D.D.D.D.D.C.D.|
000001e0  44 00 44 00 45 00 45 00  45 00 45 00 45 00 45 00  |D.D.E.E.E.E.E.E.|
000001f0  45 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |E.E.E.E.E.E.D.D.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  85 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
