00000000  3f 00 3f 00 3f 00 3f 00  40 00 41 00 44 00 4b 00  |?.?.?.?.@.A.D.K.|
00000010  4b 00 4b 00 48 00 48 00  48 00 48 00 47 00 46 00  |K.K.H.H.H.H.G.F.|
00000020  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 4b 00 4b 00  |?.?.?.?.?.?.K.K.|
00000030  4c 00 4b 00 4b 00 47 00  48 00 47 00 46 00 45 00  |L.K.K.G.H.G.F.E.|
00000040  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 4b 00 4c 00  |?.?.?.?.?.?.K.L.|
00000050  4c 00 4c 00 4b 00 48 00  48 00 47 00 45 00 44 00  |L.L.K.H.H.G.E.D.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 4b 00 4b 00  |?.?.?.?.?.?.K.K.|
00000070  4c 00 4b 00 4b 00 4a 00  49 00 48 00 44 00 43 00  |L.K.K.J.I.H.D.C.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 4b 00  |?.?.?.?.?.?.?.K.|
00000090  4b 00 4b 00 4a 00 4a 00  4a 00 48 00 42 00 42 00  |K.K.J.J.J.H.B.B.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  40 00 48 00 48 00 4a 00  48 00 48 00 41 00 41 00  |@.H.H.J.H.H.A.A.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  40 00 48 00 48 00 48 00  48 00 41 00 41 00 40 00  |@.H.H.H.H.A.A.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 42 00 42 00 42 00  42 00 40 00 40 00 40 00  |?.B.B.B.B.@.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  42 00 43 00 44 00 43 00  42 00 40 00 40 00 40 00  |B.C.D.C.B.@.@.@.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  42 00 44 00 44 00 44 00  42 00 40 00 40 00 40 00  |B.D.D.D.B.@.@.@.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  42 00 43 00 44 00 43 00  42 00 40 00 40 00 40 00  |B.C.D.C.B.@.@.@.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  42 00 42 00 42 00 42 00  41 00 3f 00 3f 00 3f 00  |B.B.B.B.A.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  4d 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |M.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  4d 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |M.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  4d 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |M.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000210  12 07 07 07 07 12 12 12  12 12 12 12 12 12 12 12  |................|
00000220  07 07 07 07 07 12 12 12  12 12 12 12 12 12 12 12  |................|
00000230  07 07 07 07 07 07 12 12  12 12 12 12 12 12 12 12  |................|
00000240  07 07 07 07 07 07 07 07  12 12 12 12 12 12 12 12  |................|
00000250  07 07 07 07 07 07 07 07  07 12 12 12 12 04 04 04  |................|
00000260  07 07 07 07 07 07 07 07  07 07 12 12 12 04 04 04  |................|
00000270  07 07 07 07 07 07 07 07  07 12 12 12 12 04 04 04  |................|
00000280  04 07 07 07 07 07 07 07  07 12 12 12 12 12 04 04  |................|
00000290  04 04 07 07 07 07 07 07  07 07 12 12 12 12 04 04  |................|
000002a0  04 04 07 07 07 07 07 07  07 04 04 04 04 04 04 04  |................|
000002b0  04 04 07 07 07 07 07 07  07 07 07 04 04 04 04 04  |................|
000002c0  04 04 04 04 07 07 07 07  07 07 07 07 04 04 04 04  |................|
000002d0  04 04 04 04 07 07 07 07  07 07 07 07 04 04 04 04  |................|
000002e0  04 04 04 04 07 07 07 07  07 07 07 07 04 04 04 04  |................|
000002f0  04 04 04 04 07 07 07 07  07 07 07 07 04 04 04 04  |................|
