00000000  40 00 3f 00 3f 00 40 00  3f 00 40 00 40 00 40 00  |@.?.?.@.?.@.@.@.|
00000010  40 00 40 00 40 00 41 00  41 00 42 00 42 00 42 00  |@.@.@.A.A.B.B.B.|
00000020  40 00 40 00 40 00 3f 00  3f 00 3f 00 40 00 40 00  |@.@.@.?.?.?.@.@.|
00000030  40 00 40 00 41 00 41 00  41 00 42 00 42 00 42 00  |@.@.A.A.A.B.B.B.|
00000040  40 00 40 00 40 00 3f 00  3f 00 3f 00 40 00 40 00  |@.@.@.?.?.?.@.@.|
00000050  40 00 40 00 41 00 41 00  42 00 42 00 42 00 43 00  |@.@.A.A.B.B.B.C.|
00000060  40 00 40 00 40 00 3f 00  3f 00 3f 00 40 00 40 00  |@.@.@.?.?.?.@.@.|
00000070  40 00 41 00 41 00 42 00  42 00 42 00 42 00 43 00  |@.A.A.B.B.B.B.C.|
00000080  40 00 40 00 40 00 3f 00  3e 00 3f 00 40 00 40 00  |@.@.@.?.>.?.@.@.|
00000090  41 00 41 00 41 00 42 00  42 00 42 00 43 00 43 00  |A.A.A.B.B.B.C.C.|
000000a0  40 00 40 00 40 00 3e 00  3e 00 3e 00 41 00 41 00  |@.@.@.>.>.>.A.A.|
000000b0  41 00 41 00 42 00 42 00  42 00 42 00 43 00 43 00  |A.A.B.B.B.B.C.C.|
000000c0  40 00 40 00 40 00 3d 00  3d 00 3e 00 3e 00 41 00  |@.@.@.=.=.>.>.A.|
000000d0  41 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |A.B.B.B.B.C.C.C.|
000000e0  41 00 41 00 41 00 3d 00  3d 00 3d 00 3e 00 41 00  |A.A.A.=.=.=.>.A.|
000000f0  42 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |B.B.B.B.B.C.C.C.|
00000100  41 00 41 00 41 00 41 00  3d 00 3e 00 42 00 42 00  |A.A.A.A.=.>.B.B.|
00000110  42 00 42 00 42 00 42 00  43 00 43 00 43 00 43 00  |B.B.B.B.C.C.C.C.|
00000120  41 00 41 00 41 00 41 00  41 00 42 00 42 00 42 00  |A.A.A.A.A.B.B.B.|
00000130  42 00 42 00 42 00 42 00  43 00 43 00 43 00 43 00  |B.B.B.B.C.C.C.C.|
00000140  41 00 41 00 41 00 42 00  42 00 42 00 42 00 42 00  |A.A.A.B.B.B.B.B.|
00000150  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
00000160  41 00 41 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.A.B.B.B.B.B.B.|
00000170  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
00000180  41 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.B.B.B.B.B.B.B.|
00000190  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
000001a0  41 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.B.B.B.B.B.B.B.|
000001b0  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
000001c0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001d0  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
000001e0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001f0  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000250  04 04 04 04 04 04 04 04  04 01 01 01 01 01 01 01  |................|
00000260  04 04 04 04 04 04 04 04  01 01 01 01 01 01 01 01  |................|
00000270  04 04 04 04 04 04 04 04  01 01 01 01 01 01 01 01  |................|
00000280  04 81 81 04 01 01 04 01  01 01 01 01 01 01 01 01  |................|
00000290  81 81 81 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  81 81 81 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  81 81 81 01 01 01 01 81  01 01 01 01 01 01 01 01  |................|
000002c0  81 81 01 01 01 81 81 81  81 01 01 01 01 01 01 01  |................|
000002d0  81 81 81 01 81 81 81 81  81 81 81 01 01 01 01 01  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 01 01 01 01  |................|
000002f0  81 81 81 81 81 81 81 81  81 81 81 01 01 01 01 01  |................|
