00000000  4b 00 4b 00 4b 00 4b 00  4b 00 4b 00 4a 00 4a 00  |K.K.K.K.K.K.J.J.|
00000010  49 00 49 00 48 00 48 00  47 00 47 00 46 00 46 00  |I.I.H.H.G.G.F.F.|
00000020  4a 00 4a 00 4a 00 4a 00  4a 00 49 00 49 00 48 00  |J.J.J.J.J.I.I.H.|
00000030  48 00 48 00 47 00 47 00  47 00 46 00 46 00 46 00  |H.H.G.G.G.F.F.F.|
00000040  49 00 49 00 49 00 49 00  49 00 48 00 47 00 47 00  |I.I.I.I.I.H.G.G.|
00000050  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000060  48 00 48 00 48 00 47 00  47 00 47 00 46 00 46 00  |H.H.H.G.G.G.F.F.|
00000070  45 00 46 00 46 00 46 00  46 00 46 00 46 00 45 00  |E.F.F.F.F.F.F.E.|
00000080  47 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |G.G.G.F.F.F.E.E.|
00000090  45 00 45 00 45 00 45 00  46 00 46 00 46 00 45 00  |E.E.E.E.F.F.F.E.|
000000a0  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
000000b0  45 00 45 00 45 00 45 00  46 00 45 00 45 00 45 00  |E.E.E.E.F.E.E.E.|
000000c0  46 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |F.F.F.F.F.E.E.E.|
000000d0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000000e0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000000f0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000100  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000110  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000120  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000130  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000140  44 00 44 00 44 00 44 00  44 00 44 00 44 00 43 00  |D.D.D.D.D.D.D.C.|
00000150  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000160  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000170  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000180  43 00 43 00 43 00 43 00  43 00 42 00 42 00 42 00  |C.C.C.C.C.B.B.B.|
00000190  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001a0  43 00 43 00 43 00 43 00  43 00 43 00 42 00 42 00  |C.C.C.C.C.C.B.B.|
000001b0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001c0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
000001d0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001e0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001f0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000200  04 04 04 04 04 04 04 04  04 01 01 01 04 01 01 01  |................|
00000210  04 04 04 04 04 04 04 04  01 01 01 01 01 01 01 01  |................|
00000220  04 04 04 04 04 04 04 04  01 01 01 01 01 01 01 01  |................|
00000230  04 01 01 01 04 04 04 04  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 04 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
