00000000  42 00 42 00 42 00 42 00  41 00 41 00 41 00 41 00  |B.B.B.B.A.A.A.A.|
00000010  41 00 41 00 41 00 40 00  40 00 40 00 40 00 40 00  |A.A.A.@.@.@.@.@.|
00000020  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000030  41 00 41 00 41 00 41 00  40 00 40 00 40 00 40 00  |A.A.A.A.@.@.@.@.|
00000040  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000050  41 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |A.A.A.A.A.@.@.@.|
00000060  43 00 43 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.C.B.B.B.B.A.A.|
00000070  41 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |A.A.A.A.A.@.@.@.|
00000080  43 00 43 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.C.B.B.B.B.A.A.|
00000090  41 00 41 00 41 00 41 00  41 00 41 00 40 00 40 00  |A.A.A.A.A.A.@.@.|
000000a0  43 00 43 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.C.B.B.B.B.A.A.|
000000b0  41 00 41 00 41 00 41 00  41 00 41 00 40 00 40 00  |A.A.A.A.A.A.@.@.|
000000c0  43 00 43 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.C.B.B.B.B.A.A.|
000000d0  41 00 41 00 41 00 41 00  41 00 41 00 40 00 40 00  |A.A.A.A.A.A.@.@.|
000000e0  43 00 43 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.C.B.B.B.A.A.A.|
000000f0  41 00 41 00 41 00 41 00  41 00 41 00 40 00 40 00  |A.A.A.A.A.A.@.@.|
00000100  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000110  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
00000120  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000130  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
00000140  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000150  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
00000160  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000170  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
00000180  42 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |B.B.B.B.B.A.A.A.|
00000190  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
000001a0  43 00 42 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.B.B.B.B.B.A.A.|
000001b0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
000001c0  43 00 42 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.B.B.B.B.B.A.A.|
000001d0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
000001e0  43 00 42 00 42 00 42 00  42 00 42 00 41 00 41 00  |C.B.B.B.B.B.A.A.|
000001f0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  81 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  81 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  81 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  81 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
