00000000  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000010  40 00 41 00 42 00 43 00  44 00 44 00 44 00 44 00  |@.A.B.C.D.D.D.D.|
00000020  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000030  40 00 41 00 43 00 44 00  44 00 44 00 44 00 44 00  |@.A.C.D.D.D.D.D.|
00000040  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000050  41 00 42 00 43 00 44 00  44 00 44 00 44 00 44 00  |A.B.C.D.D.D.D.D.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000070  41 00 42 00 43 00 44 00  44 00 44 00 44 00 44 00  |A.B.C.D.D.D.D.D.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
00000090  42 00 43 00 43 00 44 00  44 00 44 00 44 00 44 00  |B.C.C.D.D.D.D.D.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
000000b0  43 00 43 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.C.D.D.D.D.D.D.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 42 00  |?.?.?.?.?.@.@.B.|
000000d0  43 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.D.D.D.D.D.D.D.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 42 00  |?.?.?.?.?.@.A.B.|
000000f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 43 00  |?.?.?.?.?.@.A.C.|
00000110  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 43 00  |?.?.?.?.?.@.A.C.|
00000130  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 43 00  |?.?.?.?.?.@.A.C.|
00000150  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 43 00  |?.?.?.?.?.@.A.C.|
00000170  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 43 00  |?.?.?.?.?.@.A.C.|
00000190  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 43 00  |?.?.?.?.?.@.A.C.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001c0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 42 00  |?.?.?.?.@.@.A.B.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001e0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 42 00  |?.?.?.?.@.@.A.B.|
000001f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000200  04 07 07 07 07 07 07 01  01 01 01 01 01 01 01 01  |................|
00000210  04 07 07 07 07 07 07 01  01 01 01 01 01 01 01 01  |................|
00000220  04 07 07 07 07 07 07 01  01 01 01 01 01 01 01 01  |................|
00000230  04 07 07 07 07 07 07 01  01 01 01 01 01 01 01 01  |................|
00000240  04 07 07 07 07 07 07 01  01 01 01 01 01 01 01 01  |................|
00000250  07 07 07 07 07 07 01 01  01 01 01 01 01 01 01 01  |................|
00000260  07 07 07 07 07 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  07 07 07 07 07 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  07 07 07 07 07 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  07 07 07 07 07 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  07 07 07 07 07 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  07 07 07 07 07 07 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  07 07 07 07 07 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  07 07 07 07 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  07 07 07 07 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  07 07 07 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
