00000000  08 01 06 88 b6 6d 1b db  b6 25 1a db b6 6d 1b 1b  |.....m...%...m..|
00000010  a2 6d 1b db b6 6d 08 da  b6 6d 1b db 86 68 1b db  |.m...m...m...h..|
00000020  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000030  b4 6d 1b db b6 6d 15 db  b6 6d 1b db d6 6d 1b db  |.m...m...m...m..|
00000040  b6 6d 1b dd b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000050  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000060  b6 6d 1b db b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000070  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000080  b6 6d 1b 88 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.m...m...E...m.[|
00000090  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000000a0  b6 6d 1b dd b6 6d 1b db  b6 75 1b db b6 6d 1b 5b  |.m...m...u...m.[|
000000b0  b7 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000000c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 5b  |.m...m...m...m.[|
000000d0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000000e0  b6 6d 1b d1 b6 6d 1b db  b6 21 1a db b6 6d 1b 5b  |.m...m...!...m.[|
000000f0  b4 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000100  b6 6d 1b d1 b6 6d 1b db  b6 69 1b db b6 6d 1b 5b  |.m...m...i...m.[|
00000110  b7 6d 1b db b6 6d 1d db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000120  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
