00000000  08 01 04 00 00 00 40 00  00 00 40 00 00 00 60 00  |......@...@...`.|
00000010  00 00 60 00 00 00 60 00  00 00 60 00 00 00 60 00  |..`...`...`...`.|
00000020  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000030  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000040  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000050  00 00 60 00 00 00 60 00  00 00 60 00 00 00 40 00  |..`...`...`...@.|
00000060  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000070  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000080  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000090  00 00 40 00 00 00 60 00  00 00 40 00 00 00 40 00  |..@...`...@...@.|
000000a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000100  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000110  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000120  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000130  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000140  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000150  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000160  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000170  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000180  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000190  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000200  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000210  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000220  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000230  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000240  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000250  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000260  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000270  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000280  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000290  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000300  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000310  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000320  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000330  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000340  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000350  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000360  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000370  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000380  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000390  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000400  00 00 40 03 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..@..........nam|
00000410  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
00000420  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000430  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00000440  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000450  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000460  61 66 74 3a 61 69 72 0a  06 00 73 74 61 74 65 73  |aft:air...states|
00000470  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000480  0a 00 00 08 04 00 6e 61  6d 65 10 00 6d 69 6e 65  |......name..mine|
00000490  63 72 61 66 74 3a 70 6c  61 6e 6b 73 0a 06 00 73  |craft:planks...s|
000004a0  74 61 74 65 73 08 09 00  77 6f 6f 64 5f 74 79 70  |tates...wood_typ|
000004b0  65 06 00 73 70 72 75 63  65 00 03 07 00 76 65 72  |e..spruce....ver|
000004c0  73 69 6f 6e 10 00 10 01  00                       |sion.....|
