00000000  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000010  42 00 41 00 40 00 40 00  3f 00 42 00 42 00 42 00  |B.A.@.@.?.B.B.B.|
00000020  42 00 42 00 42 00 42 00  42 00 42 00 42 00 41 00  |B.B.B.B.B.B.B.A.|
00000030  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.?.?.?.?.?.|
00000040  41 00 41 00 41 00 42 00  42 00 42 00 41 00 40 00  |A.A.A.B.B.B.A.@.|
00000050  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.?.?.?.?.?.|
00000060  40 00 40 00 41 00 41 00  41 00 41 00 41 00 40 00  |@.@.A.A.A.A.A.@.|
00000070  40 00 40 00 40 00 40 00  42 00 42 00 42 00 3f 00  |@.@.@.@.B.B.B.?.|
00000080  40 00 40 00 40 00 41 00  41 00 41 00 40 00 40 00  |@.@.@.A.A.A.@.@.|
00000090  40 00 40 00 41 00 41 00  42 00 41 00 41 00 41 00  |@.@.A.A.B.A.A.A.|
000000a0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 41 00  |@.@.@.@.@.@.@.A.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 07 07 07 05  05 05 05 05 05 05 05 05  |................|
00000290  07 05 07 07 07 07 07 05  05 05 05 05 05 05 05 05  |................|
000002a0  07 05 05 05 07 07 07 05  05 05 05 05 05 05 05 05  |................|
000002b0  07 07 05 05 05 05 07 05  05 05 05 05 07 05 05 05  |................|
000002c0  07 07 07 05 05 07 07 07  07 05 07 07 07 07 07 05  |................|
000002d0  07 07 07 07 05 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
