00000000  08 01 08 00 00 00 00 00  00 20 22 00 00 00 00 00  |......... ".....|
00000010  00 70 27 00 00 00 00 00  00 55 77 00 00 00 00 00  |.p'......Uw.....|
00000020  00 55 77 07 00 00 00 00  00 77 77 77 00 00 00 00  |.Uw......www....|
00000030  00 70 07 77 00 00 00 00  00 00 00 07 00 00 00 00  |.p.w............|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 22 22 00 00 00 00 00  |........."".....|
00000090  00 20 22 00 00 00 00 00  00 77 77 00 00 00 00 00  |. "......ww.....|
000000a0  00 77 77 07 00 00 00 00  00 77 77 77 00 00 00 00  |.ww......www....|
000000b0  00 77 77 07 00 00 00 00  00 00 00 07 00 00 00 00  |.ww.............|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 22 22 00 00 00 00 00  |........."".....|
00000110  00 20 02 00 00 00 00 00  00 77 77 00 00 00 00 00  |. .......ww.....|
00000120  00 77 77 07 00 00 00 00  00 77 77 05 00 00 00 00  |.ww......ww.....|
00000130  00 77 77 07 00 00 00 00  00 00 00 00 00 00 00 00  |.ww.............|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 50 00 00  |.............P..|
00000170  00 00 00 00 00 50 00 00  00 00 00 00 00 00 00 00  |.....P..........|
00000180  00 00 00 00 00 00 00 00  00 22 22 00 50 00 00 00  |........."".P...|
00000190  00 00 02 00 50 00 00 00  00 70 07 00 00 00 00 00  |....P....p......|
000001a0  00 77 77 07 00 00 00 00  00 77 77 07 00 00 00 00  |.ww......ww.....|
000001b0  00 77 77 07 00 00 00 00  00 70 07 00 00 00 00 00  |.ww......p......|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 30 00 00 00 00 00  00 00 30 00 00 00 00 00  |..0.......0.....|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 50 00 00  |.............P..|
000001f0  00 00 00 00 00 50 00 00  00 00 00 00 00 00 00 00  |.....P..........|
00000200  00 00 00 70 00 00 00 00  70 77 02 00 50 00 00 00  |...p....pw..P...|
00000210  00 88 00 00 50 00 00 00  80 88 08 00 00 00 00 00  |....P...........|
00000220  80 88 78 07 00 00 00 00  80 88 78 07 00 00 00 00  |..x.......x.....|
00000230  80 88 78 00 00 00 00 00  00 88 07 00 00 00 00 00  |..x.............|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 30 00 00 00 00 00  00 00 30 00 00 00 00 00  |..0.......0.....|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 50 05 00 00  |............P...|
00000270  00 00 00 00 50 05 00 00  00 00 00 00 00 00 00 00  |....P...........|
00000280  00 00 00 77 07 00 00 00  70 88 00 70 07 00 00 00  |...w....p..p....|
00000290  80 88 08 00 00 00 00 00  80 88 08 00 00 00 00 00  |................|
000002a0  80 88 08 00 00 00 00 00  80 88 78 00 00 00 00 00  |..........x.....|
000002b0  80 88 78 00 00 00 00 00  80 88 08 00 00 00 00 00  |..x.............|
000002c0  00 88 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 30 00 00 00 00 00  00 00 30 00 00 00 00 00  |..0.......0.....|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 50 05 00 00  |............P...|
000002f0  00 00 00 00 50 05 00 00  00 00 00 00 00 00 00 00  |....P...........|
00000300  00 00 00 77 77 00 00 00  77 88 07 77 77 00 00 00  |...ww...w..ww...|
00000310  80 88 08 70 07 00 00 00  80 88 08 00 00 00 00 00  |...p............|
00000320  80 88 08 00 00 00 00 00  80 88 08 00 00 00 00 00  |................|
00000330  80 88 08 00 00 00 00 00  80 88 08 00 00 00 00 00  |................|
00000340  00 88 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 30 00 00 00 00 00  |..........0.....|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
