00000000  43 00 42 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |C.B.@.@.?.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  44 00 43 00 42 00 40 00  40 00 3f 00 3f 00 3f 00  |D.C.B.@.@.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  44 00 44 00 43 00 42 00  40 00 40 00 3f 00 3f 00  |D.D.C.B.@.@.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  45 00 44 00 44 00 43 00  42 00 41 00 40 00 40 00  |E.D.D.C.B.A.@.@.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  45 00 45 00 44 00 44 00  43 00 42 00 41 00 40 00  |E.E.D.D.C.B.A.@.|
00000090  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000000a0  45 00 45 00 44 00 44 00  44 00 43 00 42 00 41 00  |E.E.D.D.D.C.B.A.|
000000b0  41 00 40 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |A.@.@.@.@.?.?.?.|
000000c0  45 00 45 00 45 00 44 00  44 00 44 00 43 00 43 00  |E.E.E.D.D.D.C.C.|
000000d0  42 00 42 00 41 00 40 00  40 00 40 00 3f 00 3f 00  |B.B.A.@.@.@.?.?.|
000000e0  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
000000f0  44 00 43 00 42 00 42 00  41 00 40 00 40 00 40 00  |D.C.B.B.A.@.@.@.|
00000100  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000110  45 00 44 00 44 00 43 00  42 00 42 00 41 00 40 00  |E.D.D.C.B.B.A.@.|
00000120  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000130  45 00 44 00 44 00 43 00  43 00 42 00 42 00 41 00  |E.D.D.C.C.B.B.A.|
00000140  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000150  45 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |E.D.D.D.C.C.C.C.|
00000160  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000170  45 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.D.D.D.D.D.D.D.|
00000180  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000190  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
000001a0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001b0  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
000001c0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001d0  45 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |E.E.E.E.D.D.D.D.|
000001e0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001f0  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
00000200  04 04 04 04 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000210  01 04 01 01 04 04 04 07  07 07 07 07 07 07 07 07  |................|
00000220  01 01 01 01 04 04 04 04  04 07 07 07 07 07 07 07  |................|
00000230  01 01 01 01 04 04 04 04  04 07 07 07 07 07 01 01  |................|
00000240  01 01 01 01 04 04 04 04  01 07 07 07 07 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 07 07 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
