00000000  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
00000010  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000020  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000030  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000040  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000050  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000060  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000070  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000080  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000090  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000a0  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
000000b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 44 00  |C.C.C.C.C.C.C.D.|
000000c0  43 00 43 00 42 00 42 00  42 00 43 00 44 00 44 00  |C.C.B.B.B.C.D.D.|
000000d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000e0  44 00 44 00 43 00 43 00  43 00 44 00 44 00 44 00  |D.D.C.C.C.D.D.D.|
000000f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000100  44 00 44 00 43 00 43 00  43 00 44 00 44 00 44 00  |D.D.C.C.C.D.D.D.|
00000110  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000120  44 00 44 00 44 00 43 00  44 00 44 00 44 00 44 00  |D.D.D.C.D.D.D.D.|
00000130  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000140  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000150  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000160  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000170  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000180  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000190  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001a0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |D.D.D.D.D.D.C.C.|
000001e0  44 00 44 00 44 00 44 00  45 00 45 00 45 00 45 00  |D.D.D.D.E.E.E.E.|
000001f0  45 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |E.D.D.D.D.C.C.C.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  01 81 81 81 81 81 81 81  |................|
00000250  81 81 81 81 81 01 01 01  01 01 81 81 81 81 81 81  |................|
00000260  81 81 81 81 81 01 01 01  01 01 01 01 81 81 81 81  |................|
00000270  01 81 81 81 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 81 81 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
