00000000  42 00 41 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |B.A.@.@.@.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  41 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.@.?.?.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  41 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.?.?.?.?.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 41 00  |?.?.?.?.@.@.A.A.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 42 00  |?.?.?.?.@.@.A.B.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 40 00  40 00 41 00 42 00 42 00  |?.?.?.@.@.A.B.B.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 40 00 40 00  41 00 42 00 42 00 43 00  |?.?.@.@.A.B.B.C.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  40 00 40 00 40 00 41 00  49 00 4b 00 4b 00 4b 00  |@.@.@.A.I.K.K.K.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  40 00 40 00 41 00 49 00  4b 00 4b 00 4c 00 4b 00  |@.@.A.I.K.K.L.K.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001d0  40 00 41 00 41 00 49 00  4b 00 4c 00 4c 00 4c 00  |@.A.A.I.K.L.L.L.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 44 00 44 00 44 00  |?.?.?.?.?.D.D.D.|
000001f0  44 00 44 00 42 00 49 00  4b 00 4b 00 4c 00 4b 00  |D.D.B.I.K.K.L.K.|
00000200  04 04 04 04 04 04 04 04  04 07 07 07 07 07 07 07  |................|
00000210  04 04 04 04 04 04 04 04  04 07 07 07 07 07 07 07  |................|
00000220  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
00000230  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
00000240  04 04 04 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
00000250  04 04 04 04 04 04 07 07  07 07 07 07 07 07 07 07  |................|
00000260  04 04 04 04 04 07 07 07  07 07 07 07 07 07 07 07  |................|
00000270  04 04 04 04 04 07 07 07  07 07 07 07 07 07 07 07  |................|
00000280  04 04 04 04 04 07 07 07  07 07 07 07 07 07 07 07  |................|
00000290  04 04 04 04 04 04 07 07  07 07 07 07 07 04 04 04  |................|
000002a0  04 04 04 04 04 04 07 07  07 07 07 07 04 04 04 04  |................|
000002b0  04 07 07 04 04 04 07 07  07 07 07 07 04 04 04 04  |................|
000002c0  07 07 07 07 04 04 07 04  04 04 04 04 04 04 04 04  |................|
000002d0  07 07 07 07 07 07 07 04  04 04 04 04 04 04 04 04  |................|
000002e0  07 07 07 07 07 07 07 07  04 04 04 04 04 04 04 04  |................|
000002f0  07 07 07 07 07 07 07 07  04 04 04 04 04 04 04 04  |................|
