00000000  46 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |F.F.F.F.F.E.E.E.|
00000010  45 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |E.E.E.E.D.D.D.D.|
00000020  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000030  45 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |E.E.E.E.D.D.D.D.|
00000040  46 00 46 00 46 00 46 00  46 00 46 00 46 00 45 00  |F.F.F.F.F.F.F.E.|
00000050  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
00000060  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000070  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
00000080  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000090  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
000000a0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000000b0  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
000000c0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000000d0  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
000000e0  47 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |G.F.F.F.F.F.F.F.|
000000f0  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
00000100  47 00 47 00 46 00 46 00  46 00 46 00 46 00 46 00  |G.G.F.F.F.F.F.F.|
00000110  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
00000120  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000130  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
00000140  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000150  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
00000160  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000170  46 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.E.E.E.E.E.D.D.|
00000180  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000190  46 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.E.E.E.E.E.D.D.|
000001a0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000001b0  46 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.E.E.E.E.E.D.D.|
000001c0  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
000001d0  46 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.E.E.E.E.E.D.D.|
000001e0  47 00 47 00 47 00 46 00  46 00 46 00 46 00 46 00  |G.G.G.F.F.F.F.F.|
000001f0  46 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.E.E.E.E.E.D.D.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
