00000000  42 00 42 00 42 00 42 00  42 00 42 00 42 00 41 00  |B.B.B.B.B.B.B.A.|
00000010  41 00 41 00 41 00 42 00  42 00 40 00 40 00 3f 00  |A.A.A.B.B.@.@.?.|
00000020  42 00 42 00 42 00 42 00  42 00 42 00 41 00 41 00  |B.B.B.B.B.B.A.A.|
00000030  41 00 41 00 41 00 41 00  41 00 40 00 40 00 3f 00  |A.A.A.A.A.@.@.?.|
00000040  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000050  41 00 41 00 41 00 40 00  40 00 40 00 3f 00 3f 00  |A.A.A.@.@.@.?.?.|
00000060  43 00 42 00 42 00 42 00  41 00 41 00 41 00 41 00  |C.B.B.B.A.A.A.A.|
00000070  41 00 41 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |A.A.@.@.@.@.?.?.|
00000080  43 00 42 00 42 00 42 00  41 00 41 00 41 00 41 00  |C.B.B.B.A.A.A.A.|
00000090  41 00 40 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |A.@.@.@.@.?.?.?.|
000000a0  43 00 42 00 42 00 41 00  40 00 40 00 40 00 40 00  |C.B.B.A.@.@.@.@.|
000000b0  40 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.@.?.?.?.?.|
000000c0  42 00 42 00 41 00 40 00  40 00 40 00 40 00 40 00  |B.B.A.@.@.@.@.@.|
000000d0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000e0  42 00 42 00 41 00 40 00  40 00 40 00 40 00 3f 00  |B.B.A.@.@.@.@.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  42 00 41 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |B.A.@.@.@.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  41 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |A.@.@.@.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 07 07 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 07 07 07 07 07  |................|
000002d0  01 01 01 01 01 01 01 01  07 07 07 07 07 07 07 07  |................|
000002e0  01 01 01 01 01 01 01 01  07 07 07 07 07 07 07 07  |................|
000002f0  01 01 07 01 01 01 01 01  07 07 07 07 07 07 07 07  |................|
