00000000  47 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |G.@.?.?.?.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  47 00 41 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |G.A.@.?.?.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  47 00 42 00 41 00 40 00  3f 00 3f 00 3f 00 3f 00  |G.B.A.@.?.?.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  47 00 43 00 42 00 41 00  40 00 3f 00 3f 00 3f 00  |G.C.B.A.@.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  46 00 44 00 43 00 42 00  41 00 3f 00 3f 00 3f 00  |F.D.C.B.A.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  45 00 44 00 43 00 42 00  41 00 3f 00 3f 00 3f 00  |E.D.C.B.A.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  44 00 44 00 43 00 43 00  42 00 40 00 3f 00 3f 00  |D.D.C.C.B.@.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  44 00 44 00 43 00 43 00  42 00 41 00 3f 00 3f 00  |D.D.C.C.B.A.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  48 00 44 00 44 00 43 00  43 00 42 00 40 00 3f 00  |H.D.D.C.C.B.@.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  49 00 44 00 44 00 43 00  43 00 42 00 41 00 40 00  |I.D.D.C.C.B.A.@.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  49 00 44 00 44 00 43 00  43 00 43 00 42 00 41 00  |I.D.D.C.C.C.B.A.|
00000150  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.?.?.?.?.?.|
00000160  49 00 44 00 44 00 44 00  44 00 43 00 43 00 42 00  |I.D.D.D.D.C.C.B.|
00000170  42 00 41 00 41 00 41 00  41 00 40 00 40 00 3f 00  |B.A.A.A.A.@.@.?.|
00000180  48 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |H.D.D.D.D.D.C.C.|
00000190  43 00 43 00 43 00 43 00  44 00 43 00 42 00 40 00  |C.C.C.C.D.C.B.@.|
000001a0  44 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |D.D.D.D.D.D.C.C.|
000001b0  43 00 43 00 44 00 44 00  44 00 44 00 43 00 42 00  |C.C.D.D.D.D.C.B.|
000001c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001e0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001f0  44 00 44 00 44 00 44 00  45 00 45 00 46 00 46 00  |D.D.D.D.E.E.F.F.|
00000200  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000210  12 12 12 07 07 07 07 12  07 07 07 07 07 07 07 07  |................|
00000220  12 12 12 12 12 12 12 12  12 07 07 07 07 07 07 07  |................|
00000230  12 12 12 12 12 12 12 12  12 07 07 07 07 07 07 07  |................|
00000240  12 12 12 12 12 12 12 12  12 07 07 07 07 07 07 07  |................|
00000250  12 12 12 12 12 12 12 12  07 07 07 07 07 07 07 07  |................|
00000260  12 12 12 12 12 12 12 07  07 07 07 07 07 07 07 07  |................|
00000270  12 12 12 12 12 12 07 07  07 07 07 07 07 07 07 07  |................|
00000280  12 12 12 12 12 12 12 07  07 07 07 07 07 07 07 07  |................|
00000290  12 12 12 12 12 12 12 12  12 07 07 12 12 07 07 07  |................|
000002a0  12 12 12 12 12 12 12 12  12 12 12 12 12 07 07 07  |................|
000002b0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 07  |................|
000002c0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 07  |................|
000002d0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 07  |................|
000002e0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 07  |................|
000002f0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 07  |................|
