00000000  08 02 0a 06 00 00 02 42  08 21 04 42 08 01 00 00  |.......B.!.B....|
00000010  04 21 04 42 08 21 04 42  00 00 02 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000020  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
00000030  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000040  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000050  08 21 04 42 08 21 04 42  0c 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000060  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
00000070  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000080  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000090  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000000a0  08 21 04 42 08 21 04 42  08 21 04 42 08 61 0c 00  |.!.B.!.B.!.B.a..|
000000b0  84 21 04 42 08 21 04 42  18 00 02 42 08 21 04 42  |.!.B.!.B...B.!.B|
000000c0  08 21 04 20 08 21 04 42  08 21 04 42 08 21 04 42  |.!. .!.B.!.B.!.B|
000000d0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
000000e0  08 21 04 43 08 21 04 42  08 21 04 42 08 21 04 42  |.!.C.!.B.!.B.!.B|
000000f0  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000100  08 21 04 42 08 21 04 42  08 21 04 42 08 31 04 42  |.!.B.!.B.!.B.1.B|
00000110  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000120  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000130  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000140  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
00000150  08 21 04 42 08 21 04 42  18 13 04 42 08 21 04 42  |.!.B.!.B...B.!.B|
00000160  08 21 04 41 08 21 04 42  08 21 04 42 08 21 04 42  |.!.A.!.B.!.B.!.B|
00000170  08 21 04 42 08 21 04 42  08 21 04 42 08 21 04 42  |.!.B.!.B.!.B.!.B|
