00000000  08 01 08 10 11 32 33 33  33 33 33 10 11 32 33 33  |.....233333..233|
00000010  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000020  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000030  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000040  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000050  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000060  33 33 33 00 11 32 33 33  33 33 33 00 10 21 33 33  |333..233333..!33|
00000070  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000080  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000090  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000000a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000000b0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000c0  33 33 33 80 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
000000d0  33 33 33 80 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
000000e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000100  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000110  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000120  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000130  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000140  33 33 33 00 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
00000150  33 33 33 80 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
00000160  33 33 33 80 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000170  33 33 33 00 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000180  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000190  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000001c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001d0  33 33 33 80 11 32 33 33  33 33 33 80 11 32 33 33  |333..233333..233|
000001e0  33 33 33 80 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
000001f0  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000200  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000210  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000220  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000230  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000240  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000250  33 33 33 00 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000260  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000270  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000280  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000290  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002d0  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
000002e0  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
000002f0  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000300  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000310  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000320  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000330  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000340  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000350  33 33 33 88 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
00000360  33 33 33 18 11 32 33 33  33 33 33 18 11 32 33 33  |333..233333..233|
00000370  33 33 33 88 11 32 33 33  33 33 33 88 cc 32 33 33  |333..233333..233|
00000380  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000390  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000003a0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000003b0  33 33 33 00 11 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000003c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003e0  33 33 33 00 11 32 33 33  33 33 33 88 11 32 33 33  |333..233333..233|
000003f0  33 33 33 10 11 32 33 33  33 33 33 00 cc 2c 33 33  |333..233333..,33|
00000400  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000410  33 33 33 10 11 32 33 33  33 33 33 00 11 21 33 33  |333..233333..!33|
00000420  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000430  33 33 33 00 11 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
