00000000  41 00 40 00 41 00 42 00  42 00 42 00 42 00 3f 00  |A.@.A.B.B.B.B.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  40 00 40 00 42 00 43 00  44 00 43 00 42 00 3f 00  |@.@.B.C.D.C.B.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  40 00 3f 00 42 00 44 00  44 00 44 00 42 00 3f 00  |@.?.B.D.D.D.B.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  3f 00 3f 00 42 00 42 00  44 00 43 00 42 00 3f 00  |?.?.B.B.D.C.B.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000080  3f 00 3f 00 3f 00 42 00  42 00 42 00 3f 00 3f 00  |?.?.?.B.B.B.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 43 00 44 00 44 00  44 00 43 00 3f 00 3f 00  |?.C.D.D.D.C.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000140  40 00 44 00 44 00 46 00  45 00 47 00 47 00 47 00  |@.D.D.F.E.G.G.G.|
00000150  40 00 40 00 3f 00 43 00  43 00 43 00 43 00 40 00  |@.@.?.C.C.C.C.@.|
00000160  42 00 44 00 46 00 46 00  47 00 47 00 49 00 47 00  |B.D.F.F.G.G.I.G.|
00000170  47 00 40 00 43 00 44 00  45 00 44 00 43 00 40 00  |G.@.C.D.E.D.C.@.|
00000180  47 00 47 00 47 00 47 00  47 00 49 00 49 00 49 00  |G.G.G.G.G.I.I.I.|
00000190  47 00 41 00 43 00 45 00  45 00 45 00 43 00 41 00  |G.A.C.E.E.E.C.A.|
000001a0  47 00 48 00 49 00 47 00  47 00 47 00 49 00 47 00  |G.H.I.G.G.G.I.G.|
000001b0  47 00 41 00 43 00 44 00  45 00 44 00 43 00 41 00  |G.A.C.D.E.D.C.A.|
000001c0  47 00 49 00 49 00 49 00  47 00 47 00 47 00 47 00  |G.I.I.I.G.G.G.G.|
000001d0  41 00 41 00 42 00 43 00  43 00 43 00 41 00 41 00  |A.A.B.C.C.C.A.A.|
000001e0  47 00 48 00 49 00 47 00  47 00 40 00 40 00 40 00  |G.H.I.G.G.@.@.@.|
000001f0  40 00 40 00 41 00 41 00  42 00 41 00 41 00 41 00  |@.@.A.A.B.A.A.A.|
00000200  12 12 12 12 12 04 04 12  12 04 04 04 04 04 04 04  |................|
00000210  12 12 12 12 04 04 04 12  12 04 04 04 04 04 04 04  |................|
00000220  12 12 12 12 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  12 12 12 12 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  12 12 12 12 12 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
