00000000  08 01 08 00 00 77 00 00  00 11 21 00 00 00 00 00  |.....w....!.....|
00000010  00 11 21 00 50 45 44 66  00 11 21 00 55 45 44 66  |..!.PEDf..!.UEDf|
00000020  00 11 21 00 55 55 44 64  10 11 21 40 55 55 44 64  |..!.UUDd..!@UUDd|
00000030  16 11 21 44 55 55 40 64  11 11 32 44 50 05 60 66  |..!DUU@d..2DP.`f|
00000040  11 11 32 04 00 00 60 66  11 11 b2 00 00 00 60 66  |..2...`f......`f|
00000050  11 11 32 00 00 00 60 66  16 11 21 00 00 00 00 66  |..2...`f..!....f|
00000060  11 11 21 00 00 00 00 00  11 11 21 00 00 00 00 00  |..!.......!.....|
00000070  11 11 21 00 00 00 00 00  00 11 21 00 55 00 00 00  |..!.......!.U...|
00000080  00 10 11 00 00 00 00 00  00 11 21 00 00 00 00 00  |..........!.....|
00000090  00 11 21 00 55 55 00 00  00 11 21 00 55 55 00 00  |..!.UU....!.UU..|
000000a0  10 11 11 00 55 55 00 00  10 11 21 00 50 05 00 66  |....UU....!.P..f|
000000b0  11 11 32 00 00 00 60 66  11 11 32 40 04 00 60 66  |..2...`f..2@..`f|
000000c0  11 11 32 44 04 00 60 66  11 11 32 04 00 00 60 66  |..2D..`f..2...`f|
000000d0  11 11 32 00 00 00 00 66  10 11 21 00 00 00 00 10  |..2....f..!.....|
000000e0  11 11 21 00 00 00 00 10  11 11 21 00 00 00 00 10  |..!.......!.....|
000000f0  11 11 11 00 00 00 00 00  11 11 21 00 00 00 00 00  |..........!.....|
00000100  00 10 11 00 00 00 00 00  00 11 21 00 50 05 00 00  |..........!.P...|
00000110  00 11 21 00 55 55 00 00  00 11 21 00 55 55 00 00  |..!.UU....!.UU..|
00000120  10 11 21 00 55 55 00 00  11 11 32 00 00 00 00 00  |..!.UU....2.....|
00000130  11 11 32 00 00 00 00 00  11 11 32 40 04 00 00 00  |..2.......2@....|
00000140  11 11 32 40 04 00 00 00  11 11 32 40 00 00 00 00  |..2@......2@....|
00000150  11 11 32 00 00 00 00 00  11 11 21 00 00 00 00 10  |..2.......!.....|
00000160  11 11 21 00 00 00 00 10  11 11 21 00 00 00 00 10  |..!.......!.....|
00000170  11 11 21 00 00 00 00 10  11 11 21 00 00 00 00 00  |..!.......!.....|
00000180  00 10 11 00 00 00 00 00  00 11 21 00 50 05 00 00  |..........!.P...|
00000190  00 11 21 00 50 05 00 00  10 11 11 00 50 05 00 00  |..!.P.......P...|
000001a0  11 11 32 00 00 00 00 00  11 11 b2 00 00 00 00 00  |..2.............|
000001b0  11 11 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |..2.......2.....|
000001c0  11 11 32 40 00 00 00 00  11 11 32 44 00 00 00 00  |..2@......2D....|
000001d0  11 11 b2 00 00 00 00 00  10 11 32 00 00 00 00 10  |..........2.....|
000001e0  11 11 11 00 00 00 00 10  11 11 21 00 00 00 00 10  |..........!.....|
000001f0  11 11 21 00 00 00 00 10  11 11 11 00 00 00 00 00  |..!.............|
00000200  00 00 11 00 00 00 00 00  10 11 21 80 08 00 00 00  |..........!.....|
00000210  10 11 21 80 08 00 00 00  10 11 21 80 08 00 00 00  |..!.......!.....|
00000220  11 11 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |..2.......2.....|
00000230  11 11 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |..2.......2.....|
00000240  11 11 32 00 00 00 00 00  11 11 92 40 00 00 00 00  |..2........@....|
00000250  11 11 32 44 00 00 00 00  10 11 32 00 00 00 00 10  |..2D......2.....|
00000260  11 11 32 00 00 00 00 10  11 11 b2 00 00 00 00 10  |..2.............|
