00000000  45 00 45 00 45 00 45 00  45 00 4c 00 4c 00 4c 00  |E.E.E.E.E.L.L.L.|
00000010  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000020  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000040  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 44 00 45 00  |E.E.E.E.E.E.D.E.|
00000060  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000070  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000080  4b 00 4a 00 49 00 45 00  45 00 45 00 46 00 46 00  |K.J.I.E.E.E.F.F.|
00000090  46 00 46 00 46 00 45 00  45 00 45 00 45 00 44 00  |F.F.F.E.E.E.E.D.|
000000a0  4b 00 4a 00 49 00 45 00  45 00 45 00 46 00 46 00  |K.J.I.E.E.E.F.F.|
000000b0  46 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |F.F.F.F.E.E.E.E.|
000000c0  4b 00 4a 00 49 00 45 00  45 00 45 00 46 00 46 00  |K.J.I.E.E.E.F.F.|
000000d0  46 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |F.F.F.F.E.E.E.E.|
000000e0  4b 00 4a 00 49 00 45 00  45 00 45 00 46 00 46 00  |K.J.I.E.E.E.F.F.|
000000f0  46 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |F.F.F.F.F.E.E.E.|
00000100  4b 00 4a 00 49 00 45 00  45 00 45 00 46 00 46 00  |K.J.I.E.E.E.F.F.|
00000110  46 00 46 00 46 00 46 00  46 00 46 00 46 00 45 00  |F.F.F.F.F.F.F.E.|
00000120  4b 00 4a 00 49 00 45 00  45 00 45 00 45 00 46 00  |K.J.I.E.E.E.E.F.|
00000130  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000140  4b 00 4a 00 49 00 45 00  45 00 45 00 45 00 45 00  |K.J.I.E.E.E.E.E.|
00000150  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000160  44 00 44 00 44 00 44 00  44 00 44 00 45 00 44 00  |D.D.D.D.D.D.E.D.|
00000170  44 00 45 00 45 00 45 00  44 00 45 00 45 00 45 00  |D.E.E.E.D.E.E.E.|
00000180  44 00 44 00 44 00 4b 00  4b 00 4b 00 44 00 44 00  |D.D.D.K.K.K.D.D.|
00000190  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001a0  44 00 44 00 4b 00 4b 00  4e 00 4b 00 4b 00 44 00  |D.D.K.K.N.K.K.D.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001c0  4d 00 4c 00 4b 00 4e 00  4e 00 4e 00 4b 00 45 00  |M.L.K.N.N.N.K.E.|
000001d0  45 00 4a 00 4b 00 4c 00  4d 00 4c 00 4b 00 4a 00  |E.J.K.L.M.L.K.J.|
000001e0  4d 00 4c 00 4b 00 4b 00  4e 00 4b 00 4b 00 45 00  |M.L.K.K.N.K.K.E.|
000001f0  45 00 4a 00 4b 00 4c 00  4d 00 4c 00 4b 00 4a 00  |E.J.K.L.M.L.K.J.|
00000200  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000210  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000220  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000230  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000240  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000250  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000260  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000270  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000280  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000290  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002a0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002b0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002c0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002d0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002e0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002f0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
