00000000  4b 00 4b 00 4b 00 4a 00  4a 00 4a 00 4a 00 49 00  |K.K.K.J.J.J.J.I.|
00000010  4c 00 4c 00 4f 00 4f 00  4f 00 4c 00 4c 00 45 00  |L.L.O.O.O.L.L.E.|
00000020  4b 00 4a 00 4a 00 4a 00  49 00 49 00 48 00 48 00  |K.J.J.J.I.I.H.H.|
00000030  48 00 4c 00 4c 00 4c 00  4c 00 4c 00 45 00 45 00  |H.L.L.L.L.L.E.E.|
00000040  4a 00 4a 00 49 00 49 00  49 00 48 00 48 00 47 00  |J.J.I.I.I.H.H.G.|
00000050  47 00 46 00 46 00 46 00  45 00 45 00 45 00 44 00  |G.F.F.F.E.E.E.D.|
00000060  4a 00 49 00 49 00 48 00  48 00 47 00 47 00 46 00  |J.I.I.H.H.G.G.F.|
00000070  46 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.F.E.E.E.E.D.D.|
00000080  4a 00 49 00 48 00 48 00  48 00 47 00 46 00 46 00  |J.I.H.H.H.G.F.F.|
00000090  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
000000a0  48 00 48 00 47 00 47 00  47 00 46 00 46 00 45 00  |H.H.G.G.G.F.F.E.|
000000b0  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
000000c0  47 00 47 00 46 00 46 00  46 00 45 00 45 00 45 00  |G.G.F.F.F.E.E.E.|
000000d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000e0  46 00 46 00 46 00 45 00  45 00 45 00 45 00 44 00  |F.F.F.E.E.E.E.D.|
000000f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000100  46 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |F.E.E.E.D.D.D.D.|
00000110  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000120  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
00000130  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000140  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
00000150  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000160  45 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.D.D.D.D.D.D.D.|
00000170  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000180  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000190  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001a0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001b0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
000001c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001d0  44 00 44 00 43 00 43 00  43 00 43 00 42 00 42 00  |D.D.C.C.C.C.B.B.|
000001e0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001f0  44 00 44 00 43 00 43 00  42 00 42 00 42 00 41 00  |D.D.C.C.B.B.B.A.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 10 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 10 10 10 05 05 05 10  |................|
00000250  05 05 05 05 05 05 05 05  05 10 10 10 10 10 10 10  |................|
00000260  05 05 05 05 05 05 05 05  10 10 10 10 10 10 10 10  |................|
00000270  10 10 05 05 05 05 05 05  10 10 10 10 10 10 10 10  |................|
00000280  10 10 10 05 10 10 10 05  10 10 10 10 10 10 10 10  |................|
00000290  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002a0  05 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002b0  05 05 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002c0  05 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002d0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002e0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002f0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
