00000000  08 02 08 00 21 22 22 22  22 22 32 00 61 22 22 22  |....!"""""2.a"""|
00000010  22 22 32 00 21 22 22 22  22 22 32 00 21 22 22 22  |""2.!"""""2.!"""|
00000020  22 22 32 10 26 22 22 22  22 22 32 10 22 22 22 22  |""2.&"""""2.""""|
00000030  22 22 32 00 21 22 22 22  22 22 32 00 61 22 22 22  |""2.!"""""2.a"""|
00000040  22 22 32 00 21 22 22 22  22 22 32 00 61 22 22 22  |""2.!"""""2.a"""|
00000050  22 22 32 00 21 22 22 22  22 22 32 01 21 22 22 22  |""2.!"""""2.!"""|
00000060  22 22 32 01 61 22 22 22  22 22 32 01 21 22 22 22  |""2.a"""""2.!"""|
00000070  22 22 32 01 21 22 22 22  22 22 32 00 21 22 22 22  |""2.!"""""2.!"""|
00000080  22 22 32 00 61 22 22 22  22 22 32 00 21 22 22 22  |""2.a"""""2.!"""|
00000090  22 22 32 00 61 22 22 22  22 22 32 10 22 22 22 22  |""2.a"""""2.""""|
000000a0  22 22 32 10 26 22 22 22  22 22 32 10 22 22 22 22  |""2.&"""""2.""""|
000000b0  22 22 32 10 26 22 22 22  22 22 32 00 61 22 22 22  |""2.&"""""2.a"""|
000000c0  22 22 32 00 61 22 22 22  22 22 32 00 21 22 22 22  |""2.a"""""2.!"""|
000000d0  22 22 32 91 b9 26 22 22  22 22 32 c1 2d 22 22 22  |""2..&""""2.-"""|
000000e0  22 22 32 01 d1 22 22 22  22 22 32 c1 cc 22 22 22  |""2.."""""2.."""|
000000f0  22 22 32 91 b2 22 22 22  22 22 32 11 26 22 22 22  |""2.."""""2.&"""|
00000100  22 22 32 00 21 22 22 22  22 22 32 10 26 22 22 22  |""2.!"""""2.&"""|
00000110  22 22 32 10 54 22 22 22  22 22 32 10 22 22 22 22  |""2.T"""""2.""""|
00000120  22 22 32 10 22 22 22 22  22 22 32 10 22 22 22 22  |""2.""""""2.""""|
00000130  22 22 32 10 22 22 22 22  22 22 32 10 26 22 22 22  |""2.""""""2.&"""|
00000140  22 22 32 10 22 22 22 22  22 22 32 10 26 22 22 22  |""2.""""""2.&"""|
00000150  22 22 32 c1 dc 54 22 22  22 22 32 11 22 2b 22 22  |""2..T""""2."+""|
00000160  22 22 32 11 26 2c 22 22  22 22 32 11 26 2b 22 22  |""2.&,""""2.&+""|
00000170  22 22 32 d1 da 22 22 22  22 22 32 11 22 22 22 22  |""2.."""""2.""""|
00000180  22 22 32 10 54 22 22 22  22 22 32 10 26 22 22 22  |""2.T"""""2.&"""|
00000190  22 22 32 10 22 22 22 22  22 22 32 10 22 22 22 22  |""2.""""""2.""""|
000001a0  22 22 32 10 26 22 22 22  22 22 32 10 22 22 22 22  |""2.&"""""2.""""|
000001b0  22 22 32 17 22 22 22 22  22 22 32 17 22 22 22 22  |""2.""""""2.""""|
000001c0  22 22 32 17 22 22 22 22  22 22 32 10 26 22 22 22  |""2.""""""2.&"""|
000001d0  22 22 32 c1 a2 22 22 22  22 22 32 11 26 2d 22 22  |""2.."""""2.&-""|
000001e0  22 22 32 11 22 2b 22 22  22 22 32 11 22 2c 22 22  |""2."+""""2.",""|
000001f0  22 22 32 d1 d2 22 22 22  22 22 32 11 22 22 22 22  |""2.."""""2.""""|
