00000000  08 01 08 00 90 51 21 22  11 11 11 00 90 61 21 22  |.....Q!".....a!"|
00000010  11 11 11 00 00 19 21 22  11 11 11 00 00 10 11 22  |......!"......."|
00000020  11 11 33 00 00 10 66 22  11 11 33 00 00 10 66 21  |..3...f"..3...f!|
00000030  11 11 33 00 00 11 11 11  11 31 33 00 00 10 11 11  |..3......13.....|
00000040  11 11 33 00 11 11 11 11  11 11 33 00 11 11 11 11  |..3.......3.....|
00000050  11 11 31 00 00 10 77 11  11 11 11 00 00 11 17 11  |..1...w.........|
00000060  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 99  |................|
00000070  55 11 11 00 10 11 91 99  19 11 11 00 11 11 11 99  |U...............|
00000080  11 11 11 00 00 10 21 22  11 11 11 00 00 11 21 22  |......!"......!"|
00000090  11 11 11 00 00 11 11 12  11 11 11 00 00 10 11 11  |................|
000000a0  11 11 33 00 11 11 11 11  11 31 33 00 11 11 11 11  |..3......13.....|
000000b0  11 11 33 00 00 10 11 11  11 11 33 00 11 11 11 11  |..3.......3.....|
000000c0  11 11 33 00 10 11 11 11  11 11 31 00 11 11 11 11  |..3.......1.....|
000000d0  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000000e0  11 11 11 00 00 11 11 99  11 11 11 00 00 11 91 99  |................|
000000f0  19 11 11 00 00 10 91 99  19 11 11 00 00 10 91 99  |................|
00000100  19 11 55 00 19 11 11 11  11 11 11 00 00 11 11 11  |..U.............|
00000110  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000120  11 11 33 00 00 11 11 11  11 11 33 00 00 10 11 11  |..3.......3.....|
00000130  11 11 33 00 00 10 11 11  11 11 31 00 00 10 61 11  |..3.......1...a.|
00000140  11 11 11 00 00 11 16 11  11 11 11 00 00 11 11 11  |................|
00000150  15 11 11 00 11 11 11 99  11 11 11 00 11 11 91 99  |................|
00000160  19 11 11 00 10 11 91 99  19 11 11 00 11 11 91 99  |................|
00000170  19 11 11 00 11 11 91 99  19 11 11 00 11 11 91 99  |................|
00000180  19 81 58 00 00 11 11 11  11 11 11 00 00 18 11 11  |..X.............|
00000190  11 11 11 00 80 18 11 11  11 11 11 00 80 11 11 11  |................|
000001a0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000001b0  11 11 11 00 11 11 11 11  11 11 11 00 11 11 61 11  |..............a.|
000001c0  11 11 11 00 00 10 16 11  15 11 11 00 00 10 11 99  |................|
000001d0  15 11 11 00 00 11 91 99  19 11 11 00 00 10 91 99  |................|
