00000000  44 00 44 00 44 00 44 00  45 00 45 00 45 00 45 00  |D.D.D.D.E.E.E.E.|
00000010  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000020  44 00 44 00 44 00 44 00  44 00 44 00 44 00 45 00  |D.D.D.D.D.D.D.E.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000040  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000050  44 00 44 00 45 00 45 00  45 00 45 00 45 00 45 00  |D.D.E.E.E.E.E.E.|
00000060  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000070  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000080  43 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.D.D.D.D.D.D.D.|
00000090  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000a0  43 00 43 00 43 00 44 00  44 00 44 00 44 00 44 00  |C.C.C.D.D.D.D.D.|
000000b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000c0  43 00 43 00 43 00 43 00  43 00 44 00 44 00 44 00  |C.C.C.C.C.D.D.D.|
000000d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000e0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 44 00  |C.C.C.C.C.C.C.D.|
000000f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000100  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
00000110  43 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.D.D.D.D.D.D.D.|
00000120  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
00000130  43 00 43 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.C.D.D.D.D.D.D.|
00000140  4b 00 42 00 41 00 42 00  43 00 43 00 43 00 43 00  |K.B.A.B.C.C.C.C.|
00000150  43 00 43 00 43 00 44 00  44 00 44 00 44 00 44 00  |C.C.C.D.D.D.D.D.|
00000160  4f 00 4b 00 41 00 41 00  41 00 42 00 43 00 43 00  |O.K.A.A.A.B.C.C.|
00000170  43 00 43 00 43 00 43 00  44 00 44 00 44 00 44 00  |C.C.C.C.D.D.D.D.|
00000180  4f 00 4b 00 41 00 41 00  41 00 41 00 41 00 42 00  |O.K.A.A.A.A.A.B.|
00000190  42 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.C.C.C.C.C.C.C.|
000001a0  4f 00 4b 00 42 00 41 00  41 00 41 00 41 00 41 00  |O.K.B.A.A.A.A.A.|
000001b0  42 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.C.C.C.C.C.C.C.|
000001c0  4b 00 42 00 42 00 42 00  41 00 41 00 41 00 41 00  |K.B.B.B.A.A.A.A.|
000001d0  41 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |A.B.C.C.C.C.C.C.|
000001e0  42 00 42 00 42 00 42 00  41 00 42 00 41 00 41 00  |B.B.B.B.A.B.A.A.|
000001f0  41 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |A.B.C.C.C.C.C.C.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
