00000000  08 02 08 00 00 00 00 44  00 00 21 00 00 00 00 44  |.......D..!....D|
00000010  00 10 22 00 00 00 00 00  10 23 22 00 00 00 00 10  |.."......#".....|
00000020  22 22 22 00 00 00 10 22  22 22 22 00 00 00 21 22  |"""....""""...!"|
00000030  22 22 22 00 00 00 21 22  22 22 22 00 00 10 23 22  |"""...!""""...#"|
00000040  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
00000050  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000060  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000070  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000080  22 22 22 00 00 00 40 44  04 10 23 00 00 00 00 44  |"""...@D..#....D|
00000090  04 21 22 00 00 00 00 00  10 23 22 00 00 00 00 10  |.!"......#".....|
000000a0  22 22 22 00 00 00 10 22  22 22 22 00 00 00 21 22  |"""....""""...!"|
000000b0  22 22 22 00 00 10 22 22  22 22 22 00 00 21 22 22  |"""..."""""..!""|
000000c0  22 22 22 00 21 22 22 22  22 22 22 10 23 22 22 22  |""".!"""""".#"""|
000000d0  22 22 22 21 22 22 22 22  22 22 22 22 22 22 22 22  |"""!""""""""""""|
000000e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000000f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000100  22 22 22 00 00 00 40 44  04 21 22 00 00 00 00 44  |"""...@D.!"....D|
00000110  14 22 22 00 00 00 00 00  21 22 22 00 00 00 00 21  |."".....!""....!|
00000120  22 22 22 00 00 00 21 22  22 22 22 00 00 00 21 22  |"""...!""""...!"|
00000130  22 22 22 00 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000140  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000150  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000160  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000170  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000180  22 22 22 00 00 00 40 44  14 23 22 00 00 00 00 44  |"""...@D.#"....D|
00000190  21 22 22 00 00 00 00 21  22 22 22 00 00 00 10 22  |!""....!"""...."|
000001a0  22 22 22 00 00 00 21 22  22 22 22 00 00 10 23 22  |"""...!""""...#"|
000001b0  22 22 22 00 00 31 22 22  22 22 22 00 21 22 22 22  |"""..1""""".!"""|
000001c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000001e0  22 22 22 23 22 22 22 22  22 22 22 22 22 22 22 22  |"""#""""""""""""|
000001f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000200  22 22 22 00 00 00 40 44  31 22 22 00 00 00 40 14  |"""...@D1""...@.|
00000210  22 22 22 00 00 00 10 22  22 22 22 00 00 00 31 22  |"""....""""...1"|
00000220  22 22 22 00 00 10 22 22  22 22 22 00 00 21 22 22  |"""..."""""..!""|
00000230  22 22 22 00 21 22 22 22  22 22 22 21 22 22 22 22  |""".!""""""!""""|
00000240  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000250  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000260  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000270  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000280  22 22 22 00 00 00 40 14  22 22 22 00 00 00 00 21  |"""...@."""....!|
00000290  22 22 22 00 00 00 10 23  22 22 22 00 00 00 21 22  |"""....#"""...!"|
000002a0  22 22 22 00 00 21 22 22  22 22 22 00 10 23 22 22  |"""..!"""""..#""|
000002b0  22 22 22 10 22 22 22 22  22 22 22 22 22 22 22 22  |""".""""""""""""|
000002c0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002d0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002e0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
000002f0  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000300  22 22 22 00 00 00 40 14  22 22 22 05 00 00 10 22  |"""...@."""...."|
00000310  22 22 22 55 00 00 21 22  22 22 22 00 00 10 22 22  |"""U..!""""...""|
00000320  22 22 22 00 10 67 22 22  22 22 22 10 23 22 22 22  |"""..g""""".#"""|
00000330  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000340  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
00000350  22 22 22 22 22 22 22 22  22 22 22 22 22 22 22 22  |""""""""""""""""|
