00000000  08 01 08 00 10 22 22 22  22 22 22 00 21 22 22 22  |....."""""".!"""|
00000010  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000020  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000030  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000040  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000050  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000060  22 22 22 81 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000070  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000080  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
00000090  22 22 22 10 54 22 22 22  22 22 22 10 54 22 22 22  |""".T"""""".T"""|
000000a0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000000b0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000000c0  22 22 22 41 25 22 22 22  22 22 22 21 22 22 22 22  |"""A%""""""!""""|
000000d0  22 22 22 21 22 22 22 22  22 22 22 41 25 22 22 22  |"""!"""""""A%"""|
000000e0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000000f0  22 22 22 81 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000100  22 22 22 33 33 22 22 22  22 22 22 00 21 22 22 22  |"""33"""""".!"""|
00000110  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000120  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000130  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000140  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000150  22 22 22 21 22 22 22 22  22 22 22 81 22 22 22 22  |"""!""""""".""""|
00000160  22 22 22 21 22 22 22 22  22 22 22 81 22 22 22 22  |"""!""""""".""""|
00000170  22 22 22 21 22 22 22 22  22 22 22 10 22 22 22 22  |"""!""""""".""""|
00000180  22 22 22 33 23 22 22 22  22 22 22 00 21 22 22 22  |"""3#"""""".!"""|
00000190  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001a0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
