00000000  08 01 08 00 00 00 10 11  32 33 33 00 00 00 11 21  |........233....!|
00000010  33 33 33 00 00 10 11 32  33 33 33 44 00 11 21 33  |333....2333D..!3|
00000020  33 33 33 44 16 11 32 33  33 33 33 04 11 21 33 33  |333D..23333..!33|
00000030  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
00000040  33 33 33 17 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000050  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000060  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000070  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000080  33 33 33 00 00 00 10 11  82 33 33 00 00 00 11 21  |333......33....!|
00000090  33 33 33 04 00 10 11 32  33 33 33 44 00 11 21 33  |333....2333D..!3|
000000a0  33 33 33 44 10 11 32 33  33 33 33 00 11 21 33 33  |333D..23333..!33|
000000b0  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
000000c0  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000000d0  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000000e0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000000f0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000100  33 33 33 00 00 00 00 11  32 33 33 00 00 00 11 21  |333.....233....!|
00000110  33 33 33 44 00 10 11 32  33 33 33 44 00 11 21 33  |333D...2333D..!3|
00000120  33 33 33 44 10 11 32 33  33 33 33 00 11 21 33 33  |333D..23333..!33|
00000130  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
00000140  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000150  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000160  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000170  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000180  33 33 33 00 00 00 00 11  32 33 33 00 00 00 10 21  |333.....233....!|
00000190  33 33 33 00 00 10 11 32  33 33 33 00 10 11 32 33  |333....2333...23|
000001a0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000001b0  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
000001c0  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000001d0  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000001e0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000001f0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000200  33 33 33 00 00 00 50 11  32 33 33 00 00 00 10 21  |333...P.233....!|
00000210  33 33 33 00 00 10 11 32  33 33 33 00 00 11 32 33  |333....2333...23|
00000220  33 33 33 00 10 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000230  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
00000240  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000250  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000260  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000270  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000280  33 33 33 00 00 00 50 11  32 33 33 00 00 00 11 32  |333...P.233....2|
00000290  33 33 33 00 00 10 21 33  33 33 33 00 00 11 32 33  |333...!3333...23|
000002a0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000002b0  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000002c0  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000002d0  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000002e0  33 33 33 21 33 33 33 33  33 33 33 11 32 33 33 33  |333!3333333.2333|
000002f0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000300  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
00000310  33 33 33 00 10 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
00000320  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000330  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
