00000000  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000010  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 3f 00 3f 00  |?.>.>.>.?.?.?.?.|
00000020  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000030  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 3f 00 3f 00  |?.>.>.>.?.?.?.?.|
00000040  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000050  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 3f 00 3f 00  |?.>.>.>.?.?.?.?.|
00000060  3f 00 46 00 46 00 46 00  3f 00 3f 00 3f 00 3f 00  |?.F.F.F.?.?.?.?.|
00000070  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 3f 00 3f 00  |?.>.>.>.?.?.?.?.|
00000080  46 00 46 00 49 00 46 00  46 00 3f 00 3f 00 3f 00  |F.F.I.F.F.?.?.?.|
00000090  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 40 00 40 00  |?.>.>.>.?.?.@.@.|
000000a0  46 00 49 00 49 00 49 00  46 00 3f 00 3f 00 3f 00  |F.I.I.I.F.?.?.?.|
000000b0  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 40 00 3f 00  |?.>.>.>.?.?.@.?.|
000000c0  46 00 46 00 49 00 46 00  46 00 3f 00 3f 00 3f 00  |F.F.I.F.F.?.?.?.|
000000d0  3f 00 3e 00 3e 00 3e 00  3f 00 3f 00 40 00 3f 00  |?.>.>.>.?.?.@.?.|
000000e0  3f 00 46 00 46 00 46 00  42 00 42 00 42 00 42 00  |?.F.F.F.B.B.B.B.|
000000f0  42 00 3e 00 3e 00 3e 00  3f 00 3f 00 40 00 40 00  |B.>.>.>.?.?.@.@.|
00000100  3f 00 3f 00 3f 00 42 00  42 00 45 00 45 00 45 00  |?.?.?.B.B.E.E.E.|
00000110  42 00 42 00 3e 00 43 00  43 00 43 00 40 00 3f 00  |B.B.>.C.C.C.@.?.|
00000120  3f 00 3f 00 3f 00 42 00  45 00 45 00 48 00 45 00  |?.?.?.B.E.E.H.E.|
00000130  45 00 42 00 43 00 43 00  46 00 43 00 43 00 3f 00  |E.B.C.C.F.C.C.?.|
00000140  3f 00 3f 00 3f 00 42 00  45 00 48 00 49 00 48 00  |?.?.?.B.E.H.I.H.|
00000150  45 00 42 00 43 00 46 00  47 00 46 00 43 00 40 00  |E.B.C.F.G.F.C.@.|
00000160  3f 00 3f 00 3f 00 42 00  45 00 45 00 48 00 45 00  |?.?.?.B.E.E.H.E.|
00000170  45 00 42 00 43 00 43 00  46 00 43 00 43 00 3f 00  |E.B.C.C.F.C.C.?.|
00000180  3f 00 3f 00 3f 00 42 00  42 00 45 00 45 00 45 00  |?.?.?.B.B.E.E.E.|
00000190  42 00 42 00 3e 00 43 00  43 00 43 00 3e 00 3e 00  |B.B.>.C.C.C.>.>.|
000001a0  3f 00 3f 00 3f 00 3f 00  42 00 42 00 42 00 42 00  |?.?.?.?.B.B.B.B.|
000001b0  42 00 3f 00 3e 00 3e 00  3e 00 3e 00 3e 00 3e 00  |B.?.>.>.>.>.>.>.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 3f 00 3f 00  |?.?.?.?.>.>.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000210  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000220  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000230  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000240  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000250  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000260  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000270  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000280  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000290  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
000002a0  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
000002b0  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
000002c0  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
000002d0  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
000002e0  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
000002f0  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
