00000000  08 01 08 ee ee f0 1f 11  11 66 32 ee ee f0 0f 11  |.........f2.....|
00000010  11 66 32 ee ee 00 00 10  11 66 32 e0 0e 00 00 10  |.f2......f2.....|
00000020  11 11 32 00 00 00 00 10  11 11 32 00 00 00 00 10  |..2.......2.....|
00000030  11 11 32 00 00 00 00 10  11 11 32 00 00 00 00 10  |..2.......2.....|
00000040  11 11 32 01 00 00 00 10  11 11 32 00 00 00 00 00  |..2.......2.....|
00000050  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000060  10 11 34 00 00 00 00 00  10 11 34 cc 00 00 00 00  |..4.......4.....|
00000070  10 11 34 cc 0c 80 08 00  10 11 34 cc 0c 80 88 00  |..4.......4.....|
00000080  10 11 34 ee ee 00 10 11  11 11 32 ee ee 00 10 11  |..4.......2.....|
00000090  11 11 32 ee ee 00 00 11  11 11 32 00 00 00 00 10  |..2.......2.....|
000000a0  11 11 32 00 00 00 00 10  11 11 32 00 00 00 00 10  |..2.......2.....|
000000b0  11 11 32 01 00 00 00 00  11 11 34 01 00 00 00 00  |..2.......4.....|
000000c0  11 11 34 01 00 00 00 00  11 11 34 01 00 00 00 00  |..4.......4.....|
000000d0  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000000e0  10 11 34 00 00 00 00 00  10 11 34 cc 00 00 00 00  |..4.......4.....|
000000f0  10 11 34 cc 0c 80 08 00  10 11 34 cc 00 80 88 00  |..4.......4.....|
00000100  10 11 34 ee ee 00 10 11  11 11 32 ee ee 00 10 11  |..4.......2.....|
00000110  11 11 34 11 00 00 00 11  11 11 34 11 00 00 00 11  |..4.......4.....|
00000120  11 11 a4 11 00 00 00 11  11 11 a4 01 cc 00 00 10  |................|
00000130  11 11 a4 01 00 00 00 00  10 11 a4 01 00 00 00 00  |................|
00000140  11 11 a4 01 00 00 00 00  10 11 34 01 00 00 00 00  |..........4.....|
00000150  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000160  10 11 34 00 00 00 00 80  18 11 34 cc 00 00 00 80  |..4.......4.....|
