00000000  08 02 08 90 99 99 00 00  00 11 11 90 99 99 20 22  |.............. "|
00000010  11 11 43 00 99 22 12 11  11 33 43 12 11 11 33 33  |..C.."...3C...33|
00000020  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000030  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000040  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000050  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000060  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000070  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000080  33 33 43 00 99 09 00 20  22 11 11 00 99 99 00 20  |33C.... "...... |
00000090  11 11 43 00 99 09 10 11  11 33 43 22 11 11 31 33  |..C......3C"..13|
000000a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000000b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000000c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000000d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000000e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000000f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000100  33 33 43 00 99 09 00 80  08 11 11 00 99 09 20 22  |33C........... "|
00000110  11 11 46 00 90 22 12 11  11 33 43 20 11 11 31 33  |..F.."...3C ..13|
00000120  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000130  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000140  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000150  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000160  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000170  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000180  33 33 43 00 90 00 00 80  22 11 11 00 90 09 00 22  |33C....."......"|
00000190  11 11 43 00 90 09 00 11  11 33 43 00 10 11 31 33  |..C......3C...13|
000001a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000001b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000001c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000001d0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000001e0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000001f0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000200  33 33 43 00 00 00 00 22  12 11 11 00 90 09 00 22  |33C...."......."|
00000210  11 11 43 00 00 00 20 11  11 33 43 25 12 11 31 33  |..C... ..3C%..13|
00000220  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000230  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000240  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000250  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000260  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000270  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
00000280  33 33 43 00 00 00 00 8a  18 11 11 00 00 00 a0 12  |33C.............|
00000290  11 11 46 00 00 22 12 11  11 33 43 05 10 11 31 33  |..F.."...3C...13|
000002a0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000002b0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
000002c0  33 33 43 33 33 33 33 33  33 33 43 33 33 33 33 33  |33C3333333C33333|
