00000000  48 00 48 00 48 00 47 00  47 00 47 00 47 00 47 00  |H.H.H.G.G.G.G.G.|
00000010  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000020  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000030  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000040  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000050  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000060  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000070  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000080  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000090  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000a0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000b0  47 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |G.F.F.F.F.F.F.F.|
000000c0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 46 00  |G.G.G.G.G.G.G.F.|
000000d0  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
000000e0  47 00 47 00 47 00 47 00  47 00 46 00 46 00 46 00  |G.G.G.G.G.F.F.F.|
000000f0  46 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |F.E.E.D.D.D.D.D.|
00000100  47 00 47 00 47 00 47 00  47 00 46 00 46 00 45 00  |G.G.G.G.G.F.F.E.|
00000110  45 00 44 00 44 00 43 00  43 00 42 00 42 00 42 00  |E.D.D.C.C.B.B.B.|
00000120  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000130  44 00 43 00 42 00 41 00  40 00 40 00 40 00 40 00  |D.C.B.A.@.@.@.@.|
00000140  46 00 46 00 46 00 46 00  46 00 45 00 44 00 44 00  |F.F.F.F.F.E.D.D.|
00000150  43 00 42 00 41 00 40 00  40 00 3f 00 3f 00 3f 00  |C.B.A.@.@.?.?.?.|
00000160  46 00 46 00 46 00 45 00  45 00 44 00 44 00 43 00  |F.F.F.E.E.D.D.C.|
00000170  42 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.@.?.?.?.?.?.|
00000180  46 00 46 00 45 00 45 00  44 00 44 00 43 00 42 00  |F.F.E.E.D.D.C.B.|
00000190  41 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.?.?.?.?.?.?.|
000001a0  45 00 45 00 44 00 44 00  43 00 42 00 41 00 40 00  |E.E.D.D.C.B.A.@.|
000001b0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001c0  44 00 44 00 43 00 43 00  42 00 41 00 40 00 40 00  |D.D.C.C.B.A.@.@.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  43 00 42 00 42 00 44 00  44 00 44 00 44 00 43 00  |C.B.B.D.D.D.D.C.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 07 07 07 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 07 07 07 07  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 07 07 07  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 07 07 07  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 07 07 07  |................|
