00000000  08 01 08 00 10 22 22 22  22 22 22 00 10 22 22 22  |....."""""".."""|
00000010  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000020  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000030  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000040  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000050  22 22 22 10 22 22 22 62  26 22 22 10 22 22 22 66  |"""."""b&""."""f|
00000060  26 62 26 10 22 22 22 66  66 62 26 10 22 22 22 66  |&b&."""ffb&."""f|
00000070  26 62 26 10 22 22 22 62  26 22 22 10 22 22 22 22  |&b&."""b&"".""""|
00000080  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000090  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000000a0  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
000000b0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000000c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000000d0  22 22 22 10 22 22 22 22  22 22 22 41 25 22 22 62  |"""."""""""A%""b|
000000e0  26 22 22 10 22 22 22 62  26 22 22 10 22 22 22 62  |&""."""b&""."""b|
000000f0  26 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |&"".""""""".""""|
00000100  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000110  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000120  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
00000130  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000140  22 22 22 00 71 22 22 22  22 22 22 10 22 22 22 22  |""".q"""""".""""|
00000150  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000160  22 22 22 21 22 22 22 22  22 22 22 10 22 22 22 22  |"""!""""""".""""|
00000170  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000180  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000190  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000001a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000001b0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000001c0  22 22 22 00 21 22 22 22  22 22 22 00 71 22 22 22  |""".!"""""".q"""|
000001d0  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000001e0  22 22 22 71 22 22 22 22  22 22 22 21 22 22 22 22  |"""q"""""""!""""|
000001f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000200  22 22 22 02 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000210  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000220  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000230  22 22 22 00 71 22 22 22  22 22 22 00 21 22 22 22  |""".q"""""".!"""|
00000240  22 22 22 00 71 22 22 22  22 22 22 00 21 22 22 22  |""".q"""""".!"""|
00000250  22 22 22 00 21 22 22 22  22 22 22 21 22 22 22 22  |""".!""""""!""""|
00000260  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000270  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000280  22 22 22 02 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000290  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000002a0  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
000002b0  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
000002c0  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
000002d0  22 22 22 00 21 22 22 22  22 22 22 10 27 22 22 22  |""".!"""""".'"""|
000002e0  22 22 22 21 22 22 22 22  22 22 22 71 22 22 22 22  |"""!"""""""q""""|
000002f0  22 22 22 21 22 22 22 22  22 22 22 10 22 22 22 22  |"""!""""""".""""|
00000300  22 22 22 02 00 21 22 22  22 22 22 00 10 22 22 22  |"""..!""""".."""|
00000310  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000320  22 22 22 00 10 22 22 22  22 22 22 00 10 22 22 22  |""".."""""".."""|
00000330  22 22 22 00 10 22 22 22  22 22 22 00 21 22 22 22  |""".."""""".!"""|
00000340  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
00000350  22 22 22 00 21 22 22 22  22 22 22 00 21 22 22 22  |""".!"""""".!"""|
