00000000  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000010  40 00 45 00 45 00 45 00  45 00 45 00 40 00 40 00  |@.E.E.E.E.E.@.@.|
00000020  3f 00 3f 00 3f 00 40 00  40 00 40 00 40 00 40 00  |?.?.?.@.@.@.@.@.|
00000030  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000040  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
00000050  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000060  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000070  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000080  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000090  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000a0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000c0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000e0  41 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |A.A.A.A.A.@.@.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  41 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |A.A.A.A.A.@.@.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  41 00 41 00 41 00 41 00  41 00 41 00 40 00 40 00  |A.A.A.A.A.A.@.@.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 41 00  |@.@.@.@.@.@.@.A.|
00000140  42 00 42 00 41 00 41 00  41 00 41 00 40 00 40 00  |B.B.A.A.A.A.@.@.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 41 00 41 00  |@.@.@.@.@.@.A.A.|
00000160  42 00 42 00 41 00 41 00  41 00 41 00 41 00 40 00  |B.B.A.A.A.A.A.@.|
00000170  40 00 40 00 40 00 40 00  40 00 41 00 41 00 41 00  |@.@.@.@.@.A.A.A.|
00000180  42 00 42 00 42 00 41 00  41 00 41 00 41 00 41 00  |B.B.B.A.A.A.A.A.|
00000190  41 00 41 00 41 00 40 00  40 00 41 00 41 00 41 00  |A.A.A.@.@.A.A.A.|
000001a0  42 00 42 00 42 00 42 00  41 00 41 00 41 00 41 00  |B.B.B.B.A.A.A.A.|
000001b0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
000001c0  42 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |B.B.B.B.B.A.A.A.|
000001d0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
000001e0  42 00 42 00 42 00 42 00  42 00 42 00 41 00 41 00  |B.B.B.B.B.B.A.A.|
000001f0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
00000200  07 07 07 07 07 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  07 07 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  07 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  07 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  07 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  81 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  81 81 81 81 81 81 81 81  04 04 04 04 04 04 04 04  |................|
00000290  81 81 81 81 81 81 81 81  04 04 04 04 04 04 04 04  |................|
000002a0  81 81 81 81 81 81 81 81  04 04 04 04 04 04 04 04  |................|
000002b0  81 81 81 81 81 81 81 81  04 04 04 04 04 04 04 04  |................|
000002c0  81 81 81 81 81 81 81 04  04 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
