00000000  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |@.?.?.?.?.?.@.@.|
00000010  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000020  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 40 00  |@.@.@.?.?.?.?.@.|
00000030  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000040  40 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.@.?.?.?.?.|
00000050  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000060  40 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.@.?.?.?.?.|
00000070  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
00000080  40 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.@.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 40 00  40 00 40 00 40 00 40 00  |?.?.?.@.@.@.@.@.|
000000a0  44 00 41 00 40 00 40 00  40 00 40 00 40 00 40 00  |D.A.@.@.@.@.@.@.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  44 00 41 00 41 00 40 00  40 00 40 00 40 00 40 00  |D.A.A.@.@.@.@.@.|
000000d0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000e0  44 00 42 00 42 00 41 00  41 00 40 00 40 00 40 00  |D.B.B.A.A.@.@.@.|
000000f0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000100  44 00 43 00 42 00 42 00  40 00 40 00 40 00 40 00  |D.C.B.B.@.@.@.@.|
00000110  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000120  44 00 42 00 42 00 41 00  40 00 40 00 40 00 40 00  |D.B.B.A.@.@.@.@.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  44 00 42 00 42 00 41 00  40 00 40 00 40 00 3f 00  |D.B.B.A.@.@.@.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  44 00 42 00 42 00 40 00  40 00 40 00 40 00 3f 00  |D.B.B.@.@.@.@.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  43 00 42 00 41 00 40 00  40 00 40 00 3f 00 3f 00  |C.B.A.@.@.@.?.?.|
00000190  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000001a0  42 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |B.@.@.@.?.?.?.?.|
000001b0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000001c0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000001e0  41 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 10 10 10 10 10  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 10 10 10 10  |................|
00000290  05 05 05 05 05 05 05 05  05 05 10 10 10 10 10 10  |................|
000002a0  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
000002b0  05 05 05 05 05 05 05 10  10 10 10 10 10 10 10 10  |................|
000002c0  05 05 05 05 05 05 10 10  10 10 10 10 10 10 10 10  |................|
000002d0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
000002e0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
000002f0  05 05 05 05 05 10 10 10  10 10 10 10 10 10 10 10  |................|
