00000000  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
00000010  40 00 40 00 45 00 45 00  45 00 41 00 41 00 41 00  |@.@.E.E.E.A.A.A.|
00000020  41 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |A.A.A.A.A.@.@.@.|
00000030  40 00 45 00 45 00 48 00  45 00 45 00 41 00 41 00  |@.E.E.H.E.E.A.A.|
00000040  41 00 45 00 45 00 45 00  40 00 40 00 40 00 40 00  |A.E.E.E.@.@.@.@.|
00000050  40 00 45 00 48 00 49 00  48 00 45 00 40 00 40 00  |@.E.H.I.H.E.@.@.|
00000060  45 00 45 00 48 00 45 00  45 00 40 00 40 00 40 00  |E.E.H.E.E.@.@.@.|
00000070  40 00 45 00 45 00 48 00  45 00 45 00 40 00 40 00  |@.E.E.H.E.E.@.@.|
00000080  45 00 48 00 48 00 48 00  45 00 40 00 40 00 40 00  |E.H.H.H.E.@.@.@.|
00000090  40 00 40 00 45 00 45 00  45 00 40 00 40 00 40 00  |@.@.E.E.E.@.@.@.|
000000a0  45 00 45 00 48 00 45 00  45 00 40 00 40 00 40 00  |E.E.H.E.E.@.@.@.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
000000c0  49 00 49 00 49 00 49 00  49 00 40 00 40 00 40 00  |I.I.I.I.I.@.@.@.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
000000e0  49 00 4a 00 4a 00 4a 00  4a 00 4a 00 4a 00 40 00  |I.J.J.J.J.J.J.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 45 00  |@.@.@.@.@.@.@.E.|
00000100  4a 00 4a 00 4b 00 4a 00  4a 00 4b 00 4a 00 4a 00  |J.J.K.J.J.K.J.J.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  4a 00 4b 00 4c 00 4b 00  4b 00 4c 00 4b 00 4a 00  |J.K.L.K.K.L.K.J.|
00000130  40 00 40 00 40 00 40 00  45 00 45 00 45 00 45 00  |@.@.@.@.E.E.E.E.|
00000140  4a 00 4a 00 4b 00 4a 00  4a 00 4b 00 4a 00 4a 00  |J.J.K.J.J.K.J.J.|
00000150  40 00 40 00 40 00 45 00  45 00 48 00 48 00 48 00  |@.@.@.E.E.H.H.H.|
00000160  49 00 4a 00 4a 00 4a 00  4a 00 4a 00 4a 00 40 00  |I.J.J.J.J.J.J.@.|
00000170  40 00 40 00 40 00 45 00  48 00 48 00 4b 00 48 00  |@.@.@.E.H.H.K.H.|
00000180  49 00 49 00 49 00 49 00  49 00 40 00 40 00 40 00  |I.I.I.I.I.@.@.@.|
00000190  40 00 40 00 40 00 45 00  48 00 4b 00 4b 00 4b 00  |@.@.@.E.H.K.K.K.|
000001a0  46 00 45 00 40 00 40 00  40 00 40 00 40 00 40 00  |F.E.@.@.@.@.@.@.|
000001b0  40 00 40 00 40 00 45 00  48 00 48 00 4b 00 48 00  |@.@.@.E.H.H.K.H.|
000001c0  46 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |F.@.@.@.@.@.@.@.|
000001d0  40 00 40 00 40 00 45 00  45 00 48 00 48 00 48 00  |@.@.@.E.E.H.H.H.|
000001e0  40 00 40 00 40 00 40 00  40 00 43 00 43 00 43 00  |@.@.@.@.@.C.C.C.|
000001f0  40 00 40 00 40 00 40 00  45 00 45 00 45 00 45 00  |@.@.@.@.E.E.E.E.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
