00000000  46 00 46 00 46 00 46 00  47 00 47 00 47 00 47 00  |F.F.F.F.G.G.G.G.|
00000010  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000020  46 00 46 00 46 00 46 00  46 00 47 00 47 00 47 00  |F.F.F.F.F.G.G.G.|
00000030  47 00 47 00 47 00 47 00  47 00 47 00 46 00 46 00  |G.G.G.G.G.G.F.F.|
00000040  46 00 46 00 46 00 46 00  46 00 46 00 46 00 47 00  |F.F.F.F.F.F.F.G.|
00000050  47 00 47 00 47 00 47 00  47 00 46 00 46 00 45 00  |G.G.G.G.G.F.F.E.|
00000060  45 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.F.F.F.F.F.F.F.|
00000070  46 00 47 00 47 00 47 00  47 00 46 00 45 00 45 00  |F.G.G.G.G.F.E.E.|
00000080  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
00000090  46 00 46 00 46 00 47 00  47 00 46 00 45 00 44 00  |F.F.F.G.G.F.E.D.|
000000a0  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
000000b0  46 00 46 00 46 00 46 00  46 00 46 00 45 00 43 00  |F.F.F.F.F.F.E.C.|
000000c0  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
000000d0  46 00 46 00 46 00 46 00  46 00 46 00 44 00 43 00  |F.F.F.F.F.F.D.C.|
000000e0  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
000000f0  46 00 46 00 46 00 46 00  46 00 45 00 44 00 43 00  |F.F.F.F.F.E.D.C.|
00000100  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
00000110  46 00 46 00 46 00 46 00  46 00 45 00 44 00 42 00  |F.F.F.F.F.E.D.B.|
00000120  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
00000130  46 00 46 00 46 00 46 00  46 00 45 00 44 00 42 00  |F.F.F.F.F.E.D.B.|
00000140  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000150  45 00 45 00 45 00 45 00  45 00 44 00 43 00 41 00  |E.E.E.E.E.D.C.A.|
00000160  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000170  45 00 45 00 45 00 45 00  45 00 44 00 43 00 41 00  |E.E.E.E.E.D.C.A.|
00000180  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000190  45 00 45 00 45 00 45 00  45 00 44 00 43 00 41 00  |E.E.E.E.E.D.C.A.|
000001a0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001b0  45 00 45 00 45 00 45 00  45 00 44 00 42 00 41 00  |E.E.E.E.E.D.B.A.|
000001c0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001d0  45 00 45 00 45 00 45 00  45 00 44 00 42 00 40 00  |E.E.E.E.E.D.B.@.|
000001e0  45 00 45 00 45 00 45 00  44 00 44 00 45 00 45 00  |E.E.E.E.D.D.E.E.|
000001f0  45 00 45 00 45 00 45 00  45 00 43 00 42 00 40 00  |E.E.E.E.E.C.B.@.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
