00000000  46 00 45 00 45 00 4e 00  4e 00 4e 00 45 00 45 00  |F.E.E.N.N.N.E.E.|
00000010  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000020  42 00 42 00 42 00 42 00  41 00 41 00 41 00 41 00  |B.B.B.B.A.A.A.A.|
00000030  41 00 41 00 41 00 41 00  41 00 41 00 41 00 40 00  |A.A.A.A.A.A.A.@.|
00000040  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000050  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.?.?.?.?.?.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 52 00 52 00  |?.?.?.?.?.?.R.R.|
00000160  45 00 43 00 41 00 40 00  3f 00 3f 00 3f 00 3f 00  |E.C.A.@.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  52 00 52 00 53 00 53 00  |?.?.?.?.R.R.S.S.|
00000180  4a 00 46 00 44 00 41 00  3f 00 3f 00 3f 00 3f 00  |J.F.D.A.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  52 00 52 00 53 00 53 00  |?.?.?.?.R.R.S.S.|
000001a0  4d 00 49 00 47 00 44 00  42 00 42 00 41 00 41 00  |M.I.G.D.B.B.A.A.|
000001b0  40 00 40 00 40 00 52 00  52 00 52 00 53 00 53 00  |@.@.@.R.R.R.S.S.|
000001c0  4f 00 4c 00 4a 00 47 00  46 00 45 00 45 00 44 00  |O.L.J.G.F.E.E.D.|
000001d0  44 00 43 00 52 00 52 00  55 00 56 00 57 00 58 00  |D.C.R.R.U.V.W.X.|
000001e0  52 00 50 00 4e 00 4c 00  49 00 48 00 48 00 47 00  |R.P.N.L.I.H.H.G.|
000001f0  47 00 51 00 52 00 52 00  55 00 56 00 57 00 58 00  |G.Q.R.R.U.V.W.X.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  07 07 05 05 07 07 07 05  05 05 05 07 07 07 07 07  |................|
00000250  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000260  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000270  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000280  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000290  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002c0  03 03 03 03 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002d0  03 03 03 03 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  03 03 03 03 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  03 03 03 07 07 07 07 07  07 03 07 07 07 07 07 07  |................|
