00000000  08 01 08 00 00 21 22 22  22 22 77 00 00 21 22 22  |.....!""""w..!""|
00000010  22 22 77 00 00 21 22 22  22 72 77 00 00 21 22 22  |""w..!"""rw..!""|
00000020  22 22 77 03 00 21 22 77  22 22 77 0a 00 21 22 77  |""w..!"w""w..!"w|
00000030  27 22 22 0a 00 51 22 77  77 22 22 0a 00 51 22 77  |'""..Q"ww""..Q"w|
00000040  27 22 22 00 00 21 22 77  22 22 22 0b 00 21 22 22  |'""..!"w"""..!""|
00000050  22 22 22 0b 00 21 22 22  22 22 22 bb 00 10 22 22  |"""..!"""""...""|
00000060  22 22 22 bb 00 10 22 22  22 22 22 bb 00 10 22 22  |"""..."""""...""|
00000070  22 22 22 bb 00 10 22 22  22 22 22 3b 00 10 22 22  |"""...""""";..""|
00000080  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000090  22 22 77 00 00 21 22 22  22 22 77 00 00 21 22 22  |""w..!""""w..!""|
000000a0  22 22 77 0a 00 51 22 77  22 22 22 0a 00 21 22 77  |""w..Q"w"""..!"w|
000000b0  77 22 22 0a 00 c0 cc cc  7c 22 22 0a 00 21 22 77  |w"".....|""..!"w|
000000c0  77 22 22 00 00 21 22 77  22 22 22 00 00 21 22 22  |w""..!"w"""..!""|
000000d0  22 22 22 00 00 21 22 22  22 22 22 0b 00 21 22 22  |"""..!"""""..!""|
000000e0  22 22 22 0b 00 21 22 22  22 22 22 bb 00 10 22 22  |"""..!"""""...""|
000000f0  22 22 22 bb 00 10 22 22  22 22 22 bb 00 10 22 22  |"""..."""""...""|
00000100  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000110  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000120  22 22 22 03 00 21 22 77  22 22 22 03 00 51 22 77  |"""..!"w"""..Q"w|
00000130  27 22 22 03 00 21 22 77  77 22 22 0a 00 21 22 77  |'""..!"ww""..!"w|
00000140  22 22 22 0a 00 21 22 77  22 22 22 0a 00 21 22 22  |"""..!"w"""..!""|
00000150  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000160  22 22 22 00 00 21 22 22  22 22 22 0b 00 21 22 22  |"""..!"""""..!""|
00000170  22 22 22 0b 00 21 22 22  22 22 22 33 00 10 22 24  |"""..!"""""3.."$|
00000180  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000190  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000001a0  22 22 22 03 00 21 22 27  22 22 22 03 00 21 22 77  |"""..!"'"""..!"w|
000001b0  22 22 22 03 00 21 22 77  22 22 22 03 00 21 22 77  |"""..!"w"""..!"w|
000001c0  22 22 22 00 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
000001d0  22 22 22 00 00 21 22 22  22 22 22 0a 00 21 22 22  |"""..!"""""..!""|
000001e0  22 22 22 00 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000001f0  22 22 22 03 00 21 22 22  22 22 22 03 00 51 22 44  |"""..!"""""..Q"D|
00000200  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000210  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000220  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000230  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000240  22 22 22 03 00 21 22 22  22 22 22 00 00 21 22 22  |"""..!"""""..!""|
00000250  22 22 22 0a 00 21 22 22  22 22 22 0a 00 21 22 22  |"""..!"""""..!""|
00000260  22 22 22 0a 00 21 22 22  22 22 22 0a 00 21 22 22  |"""..!"""""..!""|
00000270  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 44  |"""..!"""""..!"D|
00000280  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
00000290  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000002a0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
000002b0  22 22 22 03 00 21 22 22  22 22 22 03 00 21 22 22  |"""..!"""""..!""|
