00000000  40 00 40 00 40 00 41 00  42 00 43 00 43 00 43 00  |@.@.@.A.B.C.C.C.|
00000010  43 00 43 00 43 00 43 00  43 00 43 00 42 00 42 00  |C.C.C.C.C.C.B.B.|
00000020  40 00 40 00 41 00 42 00  43 00 43 00 43 00 43 00  |@.@.A.B.C.C.C.C.|
00000030  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000040  40 00 40 00 41 00 42 00  44 00 43 00 43 00 43 00  |@.@.A.B.D.C.C.C.|
00000050  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000060  40 00 41 00 42 00 43 00  44 00 44 00 44 00 43 00  |@.A.B.C.D.D.D.C.|
00000070  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000080  40 00 41 00 42 00 44 00  45 00 44 00 44 00 44 00  |@.A.B.D.E.D.D.D.|
00000090  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000a0  40 00 41 00 42 00 44 00  45 00 44 00 44 00 44 00  |@.A.B.D.E.D.D.D.|
000000b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000c0  40 00 41 00 43 00 44 00  45 00 44 00 44 00 44 00  |@.A.C.D.E.D.D.D.|
000000d0  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
000000e0  40 00 41 00 43 00 44 00  45 00 44 00 44 00 44 00  |@.A.C.D.E.D.D.D.|
000000f0  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
00000100  40 00 41 00 43 00 44 00  45 00 45 00 44 00 44 00  |@.A.C.D.E.E.D.D.|
00000110  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
00000120  41 00 42 00 43 00 44 00  45 00 45 00 44 00 44 00  |A.B.C.D.E.E.D.D.|
00000130  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
00000140  42 00 43 00 44 00 44 00  45 00 45 00 45 00 44 00  |B.C.D.D.E.E.E.D.|
00000150  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000160  43 00 44 00 44 00 45 00  45 00 45 00 45 00 45 00  |C.D.D.E.E.E.E.E.|
00000170  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000180  44 00 44 00 45 00 45 00  45 00 45 00 45 00 45 00  |D.D.E.E.E.E.E.E.|
00000190  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
000001a0  44 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |D.E.E.E.E.E.E.E.|
000001b0  45 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |E.D.D.D.D.D.C.C.|
000001c0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001d0  45 00 45 00 44 00 44 00  44 00 44 00 44 00 43 00  |E.E.D.D.D.D.D.C.|
000001e0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001f0  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
00000200  07 07 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  07 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  07 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  07 07 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  07 07 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  07 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  07 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  01 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
