00000000  40 00 43 00 43 00 43 00  43 00 3f 00 3f 00 3f 00  |@.C.C.C.C.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 46 00 46 00 46 00  |?.?.?.?.?.F.F.F.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  46 00 47 00 47 00 47 00  |?.?.?.?.F.G.G.G.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  47 00 47 00 48 00 47 00  |?.?.?.?.G.G.H.G.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  47 00 48 00 48 00 48 00  |?.?.?.?.G.H.H.H.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  47 00 47 00 48 00 47 00  |?.?.?.?.G.G.H.G.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 40 00  40 00 47 00 47 00 47 00  |?.?.?.@.@.G.G.G.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 40 00 40 00 40 00  42 00 42 00 43 00 44 00  |?.@.@.@.B.B.C.D.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  40 00 40 00 40 00 41 00  42 00 43 00 43 00 44 00  |@.@.@.A.B.C.C.D.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001d0  40 00 40 00 41 00 42 00  43 00 43 00 43 00 44 00  |@.@.A.B.C.C.C.D.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
000001f0  40 00 41 00 42 00 43 00  43 00 43 00 44 00 44 00  |@.A.B.C.C.C.D.D.|
00000200  04 04 04 04 04 04 04 04  04 04 07 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 07 07 07 04 04 07 07  |................|
00000220  04 04 04 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
00000230  04 04 04 04 04 04 07 07  07 07 07 07 07 07 07 07  |................|
00000240  07 04 04 04 04 04 07 07  07 07 07 07 07 07 07 07  |................|
00000250  07 04 04 04 04 04 04 07  07 07 07 07 07 07 07 07  |................|
00000260  07 04 04 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
00000270  07 04 04 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
00000280  07 07 07 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
00000290  07 07 07 07 04 04 04 04  07 07 07 07 07 07 07 04  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 04 04  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 07 04 04 04  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 04 04 04 04 04 04  |................|
000002d0  07 07 07 07 07 07 07 07  07 04 04 04 04 04 04 04  |................|
000002e0  07 07 07 07 07 07 07 07  07 04 04 04 04 04 04 04  |................|
000002f0  07 07 07 04 07 07 07 07  04 04 04 04 04 04 04 04  |................|
