00000000  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000010  45 00 44 00 43 00 43 00  42 00 42 00 42 00 42 00  |E.D.C.C.B.B.B.B.|
00000020  46 00 46 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.F.E.E.E.E.E.E.|
00000030  45 00 44 00 43 00 42 00  42 00 42 00 42 00 42 00  |E.D.C.B.B.B.B.B.|
00000040  46 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.E.E.E.E.D.D.D.|
00000050  44 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |D.C.C.B.B.B.B.B.|
00000060  46 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |F.E.E.E.D.D.D.D.|
00000070  43 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |C.C.C.B.B.B.B.B.|
00000080  46 00 45 00 45 00 44 00  44 00 44 00 43 00 43 00  |F.E.E.D.D.D.C.C.|
00000090  43 00 43 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.C.B.B.B.B.B.B.|
000000a0  46 00 45 00 45 00 44 00  44 00 44 00 43 00 43 00  |F.E.E.D.D.D.C.C.|
000000b0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000c0  46 00 45 00 45 00 44 00  44 00 44 00 43 00 43 00  |F.E.E.D.D.D.C.C.|
000000d0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000e0  46 00 45 00 45 00 44 00  44 00 43 00 43 00 42 00  |F.E.E.D.D.C.C.B.|
000000f0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000100  46 00 45 00 45 00 44 00  44 00 43 00 43 00 42 00  |F.E.E.D.D.C.C.B.|
00000110  41 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.B.B.B.B.B.B.B.|
00000120  46 00 45 00 45 00 45 00  44 00 44 00 43 00 43 00  |F.E.E.E.D.D.C.C.|
00000130  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000140  46 00 46 00 45 00 45 00  45 00 44 00 44 00 43 00  |F.F.E.E.E.D.D.C.|
00000150  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000160  46 00 46 00 46 00 45 00  45 00 45 00 44 00 43 00  |F.F.F.E.E.E.D.C.|
00000170  43 00 43 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.C.B.B.B.B.B.B.|
00000180  46 00 46 00 46 00 46 00  46 00 45 00 45 00 44 00  |F.F.F.F.F.E.E.D.|
00000190  43 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |C.C.C.B.B.B.B.B.|
000001a0  46 00 46 00 46 00 45 00  45 00 45 00 44 00 44 00  |F.F.F.E.E.E.D.D.|
000001b0  43 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |C.C.C.B.B.B.B.B.|
000001c0  46 00 46 00 45 00 45 00  45 00 44 00 44 00 44 00  |F.F.E.E.E.D.D.D.|
000001d0  44 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |D.C.C.B.B.B.B.B.|
000001e0  46 00 46 00 45 00 45 00  44 00 44 00 44 00 44 00  |F.F.E.E.D.D.D.D.|
000001f0  44 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |D.C.C.B.B.B.B.B.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
