00000000  45 00 44 00 44 00 43 00  43 00 43 00 43 00 46 00  |E.D.D.C.C.C.C.F.|
00000010  47 00 47 00 47 00 47 00  43 00 43 00 42 00 42 00  |G.G.G.G.C.C.B.B.|
00000020  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
00000030  43 00 43 00 43 00 43 00  43 00 42 00 42 00 41 00  |C.C.C.C.C.B.B.A.|
00000040  43 00 43 00 43 00 42 00  42 00 42 00 42 00 42 00  |C.C.C.B.B.B.B.B.|
00000050  42 00 42 00 42 00 42 00  42 00 42 00 41 00 41 00  |B.B.B.B.B.B.A.A.|
00000060  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000070  42 00 42 00 42 00 42 00  42 00 42 00 41 00 40 00  |B.B.B.B.B.B.A.@.|
00000080  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
00000090  42 00 42 00 42 00 42 00  42 00 41 00 41 00 40 00  |B.B.B.B.B.A.A.@.|
000000a0  41 00 41 00 40 00 40 00  40 00 40 00 40 00 40 00  |A.A.@.@.@.@.@.@.|
000000b0  40 00 40 00 40 00 40 00  41 00 40 00 40 00 40 00  |@.@.@.@.A.@.@.@.|
000000c0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 3f 00  |@.@.@.@.@.@.@.?.|
000000e0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |@.@.@.@.@.@.?.?.|
00000100  40 00 40 00 40 00 40 00  40 00 3f 00 3f 00 3f 00  |@.@.@.@.@.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  12 12 12 12 12 12 04 04  04 04 04 04 04 04 04 04  |................|
00000210  12 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  12 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  12 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
000002e0  04 04 04 04 04 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  04 04 04 04 04 07 07 07  07 07 07 07 07 07 07 07  |................|
