00000000  42 00 43 00 43 00 44 00  44 00 44 00 45 00 45 00  |B.C.C.D.D.D.E.E.|
00000010  45 00 4b 00 4b 00 4b 00  44 00 44 00 44 00 44 00  |E.K.K.K.D.D.D.D.|
00000020  42 00 43 00 43 00 44 00  44 00 44 00 44 00 44 00  |B.C.C.D.D.D.D.D.|
00000030  4b 00 4b 00 4c 00 4b 00  4b 00 44 00 44 00 44 00  |K.K.L.K.K.D.D.D.|
00000040  42 00 43 00 43 00 43 00  44 00 44 00 44 00 44 00  |B.C.C.C.D.D.D.D.|
00000050  4b 00 4c 00 4d 00 4c 00  4b 00 44 00 44 00 44 00  |K.L.M.L.K.D.D.D.|
00000060  42 00 43 00 43 00 43 00  43 00 44 00 44 00 44 00  |B.C.C.C.C.D.D.D.|
00000070  4b 00 4b 00 4c 00 4b 00  4b 00 44 00 44 00 4a 00  |K.K.L.K.K.D.D.J.|
00000080  42 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.C.C.C.C.C.C.C.|
00000090  44 00 4b 00 4b 00 4b 00  44 00 44 00 44 00 4a 00  |D.K.K.K.D.D.D.J.|
000000a0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000b0  43 00 44 00 44 00 44 00  44 00 44 00 44 00 4a 00  |C.D.D.D.D.D.D.J.|
000000c0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000d0  43 00 43 00 44 00 44 00  44 00 44 00 44 00 43 00  |C.C.D.D.D.D.D.C.|
000000e0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000100  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000110  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000120  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000130  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000140  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000150  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000160  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000170  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000180  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000190  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
000001a0  43 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.D.D.D.D.D.D.D.|
000001b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001c0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001d0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001e0  43 00 43 00 43 00 43 00  45 00 45 00 45 00 45 00  |C.C.C.C.E.E.E.E.|
000001f0  45 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |E.C.C.C.C.C.C.C.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
