00000000  08 01 0a 40 29 00 00 00  00 00 16 0b 00 a0 14 4a  |...@)..........J|
00000010  01 00 00 00 00 00 00 00  28 a5 14 00 00 c0 18 00  |........(.......|
00000020  00 00 00 4a 29 05 00 00  00 06 00 00 00 a0 14 4a  |...J)..........J|
00000030  01 00 00 00 00 00 00 00  00 a5 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000090  00 00 00 00 00 00 00 20  01 00 00 00 00 00 00 00  |....... ........|
000000a0  00 96 12 00 00 00 00 00  00 00 00 80 81 a4 14 4a  |...............J|
000000b0  01 00 00 00 80 b5 00 00  28 a5 14 00 00 00 00 00  |........(.......|
000000c0  00 00 00 4a 29 05 00 00  00 06 00 00 00 a0 14 4a  |...J)..........J|
000000d0  01 00 00 80 31 00 00 00  00 a5 00 00 00 00 00 00  |....1...........|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 20  01 00 00 00 00 00 00 00  |....... ........|
00000140  00 90 12 00 00 00 00 00  00 00 00 00 a4 04 00 00  |................|
00000150  00 00 00 00 00 00 00 29  01 a5 00 00 00 00 00 00  |.......)........|
00000160  00 00 00 4a 29 05 00 00  00 00 00 00 00 a0 14 4a  |...J)..........J|
00000170  01 00 00 00 00 00 00 00  00 a5 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 0c 06 00 00 00 00  00 00 00 00 18 03 00 00  |................|
000001c0  00 00 00 00 00 00 00 c0  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 12 00 00 00 00 00  00 00 00 00 a4 04 00 00  |................|
000001f0  00 00 00 00 00 00 00 29  01 00 00 00 00 00 00 00  |.......)........|
00000200  00 90 12 40 29 00 00 00  00 00 00 00 00 00 14 0a  |...@)...........|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 06 00 00 00 00 00 00  |................|
00000250  00 00 00 80 31 00 00 00  00 00 00 00 18 03 00 00  |....1...........|
00000260  00 00 00 00 00 00 00 c6  18 00 00 00 00 00 00 00  |................|
00000270  00 60 0c 00 00 00 00 00  00 00 00 00 00 00 00 00  |.`..............|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 80 04 00 00  |................|
00000290  00 00 00 00 00 00 00 29  01 00 00 00 00 00 00 00  |.......)........|
000002a0  00 90 12 00 00 00 00 00  00 00 00 00 a4 04 00 8c  |................|
000002b0  01 00 00 00 00 00 00 00  00 63 00 00 00 00 00 00  |.........c......|
000002c0  00 63 00 c0 18 00 00 00  00 00 00 00 00 00 00 00  |.c..............|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 8c 01 00 00 00  00 00 00 00 00 00 18 00  |................|
00000300  00 00 00 00 00 00 00 c0  00 00 00 00 00 00 00 00  |................|
00000310  00 60 0c 00 00 00 00 00  00 00 00 00 18 03 00 00  |.`..............|
00000320  00 00 00 00 00 00 00 06  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 20  01 00 00 00 00 00 00 00  |....... ........|
00000340  00 00 12 00 00 00 00 00  00 00 00 00 80 04 00 00  |................|
00000350  00 00 00 00 00 00 00 20  19 63 00 00 00 00 12 00  |....... .c......|
00000360  00 63 00 c6 18 00 00 00  00 00 00 c0 18 c0 0c 06  |.c..............|
00000370  00 00 00 00 00 00 0c 06  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 80 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
000003c0  00 00 00 00 00 00 00 06  00 00 00 00 00 00 00 00  |................|
000003d0  00 63 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.c..............|
000003e0  00 00 12 00 00 00 00 00  00 00 00 00 a4 04 00 00  |................|
000003f0  00 00 00 00 00 00 00 20  01 00 00 00 00 00 00 00  |....... ........|
00000400  00 00 12 c6 18 00 00 00  a4 94 00 c0 18 60 0c 06  |.............`..|
00000410  00 00 00 29 01 00 0c 06  30 00 00 00 00 00 00 00  |...)....0.......|
00000420  00 63 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.c..............|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
00000460  00 00 00 08 01 00 00 00  00 00 00 00 00 80 10 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 80 04 00 00  |................|
00000490  00 00 00 00 00 00 00 20  01 00 00 00 00 00 00 00  |....... ........|
000004a0  00 00 12 00 00 00 00 00  00 00 00 00 00 10 02 00  |................|
000004b0  00 00 12 29 25 00 0c 26  01 00 00 00 80 94 12 09  |...)%..&........|
000004c0  00 00 12 00 00 00 00 00  a4 04 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |........ .......|
00000500  00 00 00 08 01 00 00 00  00 00 00 00 00 80 10 08  |................|
00000510  00 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 20  01 00 00 00 00 00 00 00  |....... ........|
00000540  00 00 12 00 00 00 00 00  00 00 00 00 80 04 00 00  |................|
00000550  00 00 00 00 00 00 00 00  84 00 00 00 80 94 12 29  |...............)|
00000560  01 90 12 21 00 00 00 20  a5 94 00 00 a4 04 00 00  |...!... ........|
00000570  00 00 00 29 25 00 00 20  01 00 00 00 00 00 00 00  |...)%.. ........|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 08 01 00 00 00  00 00 00 00 00 80 10 00  |................|
000005b0  00 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
000005c0  00 00 00 08 01 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 21 00 00 00 43  08 21 00 00 a4 14 02 00  |...!...C.!......|
00000610  00 30 04 42 08 00 00 29  85 00 00 00 0c 21 04 02  |.0.B...).....!..|
00000620  00 00 12 00 00 00 00 43  08 21 00 00 00 00 00 00  |.......C.!......|
00000630  00 30 04 42 08 00 00 08  01 00 00 00 00 00 00 00  |.0.B............|
00000640  00 80 10 00 00 00 00 00  00 00 00 00 20 84 10 00  |............ ...|
00000650  00 00 00 00 00 00 00 08  21 04 00 00 00 00 00 00  |........!.......|
00000660  00 00 00 08 01 00 00 00  00 00 00 00 00 80 10 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 60 2d 00 00 00  00 00 00 00 00 10 02 00  |...`-...........|
000006b0  00 30 02 21 04 00 00 29  85 00 00 00 88 10 02 01  |.0.!...)........|
000006c0  00 00 12 00 00 00 00 23  84 10 00 00 a0 04 00 00  |.......#........|
000006d0  00 30 02 21 04 00 10 08  01 00 00 00 0c 21 04 02  |.0.!.........!..|
000006e0  00 84 10 00 00 00 00 00  00 00 00 00 21 04 00 00  |............!...|
000006f0  00 00 00 00 00 00 10 08  21 04 00 00 00 00 00 00  |........!.......|
00000700  00 80 10 08 01 00 00 00  00 00 00 00 20 84 10 00  |............ ...|
00000710  00 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 16 0b  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 88 10 02 01  |................|
00000760  00 00 12 00 00 00 00 23  84 10 00 00 20 04 0e 07  |.......#.... ...|
00000770  00 20 02 21 04 00 10 08  81 73 00 00 8c 10 02 01  |. .!.....s......|
00000780  00 84 10 00 00 00 00 43  08 21 00 00 21 04 00 00  |.......C.!..!...|
00000790  00 00 00 00 00 00 10 08  01 00 00 00 00 00 00 00  |................|
000007a0  00 80 10 08 00 00 00 00  00 00 00 00 20 84 10 00  |............ ...|
000007b0  00 00 00 00 00 00 00 00  20 04 00 00 00 00 00 00  |........ .......|
000007c0  00 00 00 08 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  80 b5 00 00 00 00 00 00  |................|
00000800  00 00 00 e0 1c 00 00 23  84 10 00 00 20 74 0e e7  |.......#.... t..|
00000810  00 20 02 21 84 04 10 08  9d 73 0e 00 8c 10 02 01  |. .!.....s......|
00000820  00 84 10 e7 9c 03 00 82  84 10 00 00 21 04 00 00  |............!...|
00000830  00 30 04 42 08 00 10 08  01 00 00 00 00 00 00 00  |.0.B............|
00000840  00 84 10 00 00 00 00 00  00 00 00 00 20 84 00 00  |............ ...|
00000850  00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  |........ .......|
00000860  00 00 00 08 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008a0  00 00 00 6b ad 05 00 00  00 00 00 00 00 70 02 e1  |...k.........p..|
000008b0  00 30 0a 21 04 00 00 08  9d 10 02 00 8c 10 02 01  |.0.!............|
000008c0  00 84 10 27 84 00 00 23  84 10 00 00 21 74 02 21  |...'...#....!t.!|
000008d0  00 30 02 21 04 00 10 08  01 e7 1e 00 0c 21 04 e2  |.0.!.........!..|
000008e0  00 84 10 20 04 00 00 00  00 70 0e 00 20 04 02 21  |... .....p.. ..!|
000008f0  00 00 00 00 9c 03 00 00  a0 10 02 00 00 00 00 00  |................|
00000900  00 00 00 28 84 06 00 00  00 00 00 00 00 80 1c ee  |...(............|
00000910  01 00 00 00 00 00 00 00  80 10 02 00 00 00 00 00  |................|
00000920  00 00 00 20 84 00 00 00  00 00 00 00 00 00 02 21  |... ...........!|
00000930  00 00 00 00 00 00 00 00  80 10 02 00 00 00 00 00  |................|
00000940  00 00 00 c0 b9 07 00 00  00 00 00 00 00 b0 02 21  |...............!|
00000950  00 00 00 00 00 00 00 00  1c 18 02 00 8c 10 02 01  |................|
00000960  00 80 10 07 86 00 00 23  84 10 0e 00 20 74 20 21  |.......#.... t !|
00000970  00 30 02 21 84 03 10 08  81 10 02 00 0c 12 02 e1  |.0.!............|
00000980  1c 80 10 20 84 07 00 42  08 21 0e 07 00 00 20 21  |... ...B.!.... !|
00000990  00 00 00 e0 9c 03 00 00  20 18 02 00 00 00 00 e7  |........ .......|
000009a0  00 00 00 00 86 00 00 00  00 70 0e 00 00 00 02 21  |.........p.....!|
000009b0  00 00 00 00 00 00 00 00  80 10 1e 00 00 00 00 00  |................|
000009c0  00 00 00 00 06 00 00 00  00 00 00 00 00 00 20 01  |.............. .|
000009d0  00 00 00 00 00 00 00 00  00 18 02 00 00 00 00 00  |................|
000009e0  00 00 00 00 06 00 00 00  00 00 00 00 00 00 20 e1  |.............. .|
000009f0  01 00 00 00 00 00 00 00  2c 18 02 00 00 00 00 00  |........,.......|
00000a00  00 00 00 27 84 06 00 22  84 10 0e 00 00 70 02 e1  |...'...".....p..|
00000a10  00 20 02 21 84 73 00 00  80 10 02 00 8c 10 02 e1  |. .!.s..........|
00000a20  1c 00 00 20 84 00 00 22  84 10 0e 07 00 00 1c ee  |... ..."........|
00000a30  01 30 04 42 88 73 00 00  a0 10 00 00 00 60 0c e7  |.0.B.s.......`..|
00000a40  1c 00 00 28 84 00 00 00  18 73 0e e7 00 80 02 01  |...(.....s......|
00000a50  00 00 00 00 00 70 0e 00  80 10 02 00 00 00 00 00  |.....p..........|
00000a60  00 00 00 c0 b9 07 00 00  00 00 00 00 00 00 02 21  |...............!|
00000a70  00 00 00 00 00 00 00 00  80 10 02 00 00 00 00 00  |................|
00000a80  00 00 00 20 84 06 00 00  00 00 00 00 00 00 02 21  |... ...........!|
00000a90  00 00 00 00 00 00 00 00  00 e7 1e 00 00 00 00 00  |................|
00000aa0  00 00 00 20 84 00 00 00  00 00 00 00 00 00 00 11  |... ............|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000b20  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000b30  08 04 00 6e 61 6d 65 15  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000b40  66 74 3a 63 6f 62 62 6c  65 73 74 6f 6e 65 0a 06  |ft:cobblestone..|
00000b50  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000b60  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000b70  65 1b 00 6d 69 6e 65 63  72 61 66 74 3a 6d 6f 73  |e..minecraft:mos|
00000b80  73 79 5f 63 6f 62 62 6c  65 73 74 6f 6e 65 0a 06  |sy_cobblestone..|
00000b90  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000ba0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000bb0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 63 68 65  |e..minecraft:che|
00000bc0  73 74 0a 06 00 73 74 61  74 65 73 03 10 00 66 61  |st...states...fa|
00000bd0  63 69 6e 67 5f 64 69 72  65 63 74 69 6f 6e 02 00  |cing_direction..|
00000be0  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
