00000000  42 00 40 00 3f 00 3f 00  3f 00 3f 00 43 00 43 00  |B.@.?.?.?.?.C.C.|
00000010  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000020  41 00 40 00 40 00 3f 00  3f 00 44 00 43 00 43 00  |A.@.@.?.?.D.C.C.|
00000030  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000040  41 00 41 00 40 00 40 00  40 00 43 00 43 00 43 00  |A.A.@.@.@.C.C.C.|
00000050  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000060  41 00 41 00 41 00 41 00  44 00 43 00 43 00 43 00  |A.A.A.A.D.C.C.C.|
00000070  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000080  41 00 41 00 42 00 44 00  44 00 43 00 44 00 43 00  |A.A.B.D.D.C.D.C.|
00000090  44 00 44 00 44 00 4c 00  4c 00 4c 00 44 00 44 00  |D.D.D.L.L.L.D.D.|
000000a0  44 00 47 00 47 00 47 00  44 00 43 00 43 00 43 00  |D.G.G.G.D.C.C.C.|
000000b0  44 00 44 00 4c 00 4c 00  4d 00 4c 00 4c 00 44 00  |D.D.L.L.M.L.L.D.|
000000c0  47 00 47 00 4a 00 47 00  47 00 43 00 43 00 43 00  |G.G.J.G.G.C.C.C.|
000000d0  44 00 44 00 4c 00 4d 00  4e 00 4d 00 4c 00 44 00  |D.D.L.M.N.M.L.D.|
000000e0  47 00 4a 00 4b 00 4a 00  47 00 43 00 43 00 44 00  |G.J.K.J.G.C.C.D.|
000000f0  44 00 44 00 4c 00 4c 00  4d 00 4c 00 4c 00 44 00  |D.D.L.L.M.L.L.D.|
00000100  47 00 47 00 4a 00 47 00  47 00 43 00 43 00 43 00  |G.G.J.G.G.C.C.C.|
00000110  44 00 44 00 44 00 4c 00  4c 00 4c 00 44 00 44 00  |D.D.D.L.L.L.D.D.|
00000120  44 00 47 00 47 00 47 00  44 00 43 00 43 00 43 00  |D.G.G.G.D.C.C.C.|
00000130  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000140  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
00000150  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000160  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
00000170  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000180  45 00 45 00 45 00 4b 00  4b 00 4b 00 43 00 43 00  |E.E.E.K.K.K.C.C.|
00000190  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001a0  45 00 45 00 4b 00 4b 00  4e 00 4b 00 4b 00 43 00  |E.E.K.K.N.K.K.C.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001c0  45 00 45 00 4b 00 4e 00  4f 00 4e 00 4b 00 43 00  |E.E.K.N.O.N.K.C.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001e0  45 00 49 00 4b 00 4b 00  4e 00 4b 00 4b 00 43 00  |E.I.K.K.N.K.K.C.|
000001f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000200  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000210  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000220  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000230  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000240  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000250  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000260  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000270  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000280  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000290  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002a0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002b0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002c0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002d0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002e0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002f0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
