00000000  4c 00 4c 00 4b 00 4a 00  4a 00 48 00 48 00 47 00  |L.L.K.J.J.H.H.G.|
00000010  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000020  4d 00 4c 00 4c 00 4b 00  4b 00 49 00 48 00 48 00  |M.L.L.K.K.I.H.H.|
00000030  47 00 47 00 47 00 46 00  46 00 46 00 46 00 46 00  |G.G.G.F.F.F.F.F.|
00000040  4d 00 4d 00 4c 00 4c 00  4c 00 4b 00 4a 00 49 00  |M.M.L.L.L.K.J.I.|
00000050  48 00 48 00 47 00 47 00  46 00 46 00 46 00 46 00  |H.H.G.G.F.F.F.F.|
00000060  4d 00 4d 00 4d 00 4d 00  4d 00 4c 00 4b 00 4a 00  |M.M.M.M.M.L.K.J.|
00000070  49 00 49 00 48 00 48 00  47 00 47 00 47 00 46 00  |I.I.H.H.G.G.G.F.|
00000080  4d 00 4d 00 4d 00 4d 00  4d 00 4d 00 4c 00 4b 00  |M.M.M.M.M.M.L.K.|
00000090  4b 00 4a 00 49 00 48 00  47 00 47 00 47 00 47 00  |K.J.I.H.G.G.G.G.|
000000a0  4e 00 4e 00 4e 00 4e 00  4e 00 4d 00 4d 00 4c 00  |N.N.N.N.N.M.M.L.|
000000b0  4b 00 4a 00 49 00 48 00  47 00 47 00 47 00 47 00  |K.J.I.H.G.G.G.G.|
000000c0  4e 00 4e 00 4e 00 4e 00  4e 00 4e 00 4d 00 4d 00  |N.N.N.N.N.N.M.M.|
000000d0  4c 00 4b 00 4a 00 49 00  48 00 48 00 47 00 47 00  |L.K.J.I.H.H.G.G.|
000000e0  4e 00 4e 00 4f 00 4f 00  4f 00 4e 00 4e 00 4d 00  |N.N.O.O.O.N.N.M.|
000000f0  4c 00 4b 00 4a 00 49 00  48 00 48 00 48 00 47 00  |L.K.J.I.H.H.H.G.|
00000100  4f 00 4f 00 4f 00 4f 00  4f 00 4f 00 4e 00 4e 00  |O.O.O.O.O.O.N.N.|
00000110  4d 00 4c 00 4a 00 49 00  48 00 48 00 48 00 48 00  |M.L.J.I.H.H.H.H.|
00000120  4f 00 4f 00 4f 00 4f 00  4f 00 4f 00 4e 00 4e 00  |O.O.O.O.O.O.N.N.|
00000130  4d 00 4c 00 4b 00 49 00  48 00 48 00 48 00 48 00  |M.L.K.I.H.H.H.H.|
00000140  51 00 4f 00 4f 00 4f 00  4f 00 4f 00 4e 00 4e 00  |Q.O.O.O.O.O.N.N.|
00000150  4d 00 4c 00 4b 00 4a 00  49 00 48 00 48 00 48 00  |M.L.K.J.I.H.H.H.|
00000160  52 00 4f 00 4f 00 4f 00  50 00 4f 00 4e 00 4e 00  |R.O.O.O.P.O.N.N.|
00000170  4d 00 4c 00 4b 00 4a 00  49 00 48 00 48 00 48 00  |M.L.K.J.I.H.H.H.|
00000180  52 00 4f 00 4f 00 50 00  50 00 4f 00 4f 00 4e 00  |R.O.O.P.P.O.O.N.|
00000190  4d 00 4c 00 4b 00 4a 00  49 00 48 00 48 00 48 00  |M.L.K.J.I.H.H.H.|
000001a0  52 00 4f 00 4f 00 4f 00  4f 00 4f 00 4e 00 4e 00  |R.O.O.O.O.O.N.N.|
000001b0  4d 00 4c 00 4b 00 4a 00  49 00 48 00 48 00 48 00  |M.L.K.J.I.H.H.H.|
000001c0  52 00 4f 00 4f 00 4f 00  4f 00 4f 00 4e 00 4e 00  |R.O.O.O.O.O.N.N.|
000001d0  4d 00 4c 00 4b 00 4a 00  49 00 48 00 48 00 48 00  |M.L.K.J.I.H.H.H.|
000001e0  4f 00 4f 00 4f 00 4f 00  4f 00 4f 00 4e 00 4e 00  |O.O.O.O.O.O.N.N.|
000001f0  4d 00 4c 00 4b 00 4a 00  49 00 48 00 48 00 48 00  |M.L.K.J.I.H.H.H.|
00000200  12 12 12 12 12 12 12 04  04 04 04 04 04 04 04 04  |................|
00000210  12 12 12 12 12 12 12 12  04 04 04 04 04 04 04 04  |................|
00000220  12 12 12 12 12 12 12 12  04 04 04 04 04 04 04 04  |................|
00000230  12 12 12 12 12 12 12 12  12 04 04 04 04 04 04 04  |................|
00000240  12 12 12 12 12 12 12 12  12 04 04 12 12 12 04 04  |................|
00000250  12 12 12 12 12 12 12 12  12 12 12 12 12 12 04 04  |................|
00000260  12 12 12 12 12 12 12 12  12 12 12 12 12 12 04 04  |................|
00000270  12 12 12 12 12 12 12 12  12 12 12 12 12 12 04 04  |................|
00000280  12 12 12 12 12 12 12 12  12 12 12 12 04 04 04 04  |................|
00000290  12 12 12 12 12 12 12 12  12 12 04 04 04 04 04 04  |................|
000002a0  12 12 12 12 12 12 12 12  12 12 12 12 04 04 04 04  |................|
000002b0  12 12 12 12 12 12 12 12  12 12 12 12 12 04 04 04  |................|
000002c0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 04 04  |................|
000002d0  12 12 12 12 12 12 12 12  12 12 12 12 12 04 04 04  |................|
000002e0  12 12 12 12 12 12 12 12  12 12 12 12 12 04 04 04  |................|
000002f0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 04 04  |................|
